"ID","Species","authors_gbifID","year_of_publication","country_of_collection","locallity_of_collection","y","x","coordinate_source","year_of_collection","identification_method"
1,"target_group","own collection",NA,"Zimbabwe","Malilangwe",-21.048445,31.874889,"GPS","2021","morphology"
2,"target_group","own collection",NA,"Senegal","Pakh",16.401759,-15.807579,"GPS","2021","morphology"
3,"target_group","1057401088",NA,"Cameroon","Lake Oku. Lake Oku. Northwest Region. Cameroon. Africa",6.20148,10.45962,"gbif","2008","unknown"
4,"target_group","1807204207",NA,"Kenya","Anyanga Beach",-0.05364,34.05149,"gbif","2017","unknown"
5,"target_group","1826359009",NA,"Angola","Kwanza Norte; N'Dalatando. N'Dalatando",-9.28576,14.92582,"gbif","2013","unknown"
6,"target_group","1826359038",NA,"Gabon","Lambarene. Lambarene",-0.704028,10.21925,"gbif","2013","unknown"
7,"target_group","1826359046",NA,"Gabon","Lac Zile. Lac Zile",-0.712056,10.338806,"gbif","2013","unknown"
8,"target_group","1826359095",NA,"Nigeria","Akwanga. Akwanga",8.93077,8.48252,"gbif","2013","unknown"
9,"target_group","1826359111",NA,"Gabon","Lambarene. Lambarene",-0.669861,10.216167,"gbif","2013","unknown"
10,"target_group","1826359164",NA,"Niger","Libore. Libore",13.40417,2.18802,"gbif","2007","unknown"
11,"target_group","1826359179",NA,"Angola","Luanda; Candimba",-9.53437,13.96911,"gbif","2013","unknown"
12,"target_group","1826359186",NA,"Niger","Libore. Libore",13.38805,2.19913,"gbif","2008","unknown"
13,"target_group","1826359193",NA,"Gabon","Lac Zile. Lac Zile",-0.816,10.367944,"gbif","2013","unknown"
14,"target_group","1826359197",NA,"Côte d'Ivoire","Allokokro. Allokokro",7.726883,-5.085033,"gbif","2016","unknown"
15,"target_group","1826359214",NA,"Gabon","Lac Zile. Lac Zile",-0.713389,10.327389,"gbif","2013","unknown"
16,"target_group","1826359229",NA,"Gabon","Lambarene. Lambarene",-0.676111,10.212111,"gbif","2013","unknown"
17,"target_group","1826359230",NA,"Niger","Libore. Libore",13.39452,2.19297,"gbif","2007","unknown"
18,"target_group","1826359231",NA,"Niger","Tabalak. Tabalak",15.08695,5.652383,"gbif","2008","unknown"
19,"target_group","1826359235",NA,"Chad","N'Djamena. N'Djamena",12.067777,15.083306,"gbif","2013","unknown"
20,"target_group","1826359259",NA,"Chad","N'Djamena. N'Djamena",12.10425,15.10553,"gbif","2013","unknown"
21,"target_group","1826359281",NA,"Niger","Libore. Libore",13.4034,2.18862,"gbif","2008","unknown"
22,"target_group","1826359290",NA,"Niger","Libore. Libore",13.40273,2.18918,"gbif","2008","unknown"
23,"target_group","1826359294",NA,"Niger","Falmado. Falmado",12.5138,2.8611,"gbif","2007","unknown"
24,"target_group","1826359300",NA,"Niger","Libore. Libore",13.40304,2.18897,"gbif","2008","unknown"
25,"target_group","1826359325",NA,"Gabon","Lac Zile. Lac Zile",-0.711083,10.336639,"gbif","2013","unknown"
26,"target_group","1826359341",NA,"Niger","Sabon birini. Sabon birini",11.88385,3.59073,"gbif","2009","unknown"
27,"target_group","1826359374",NA,"Chad","N'Djamena. N'Djamena",12.15808,15.081,"gbif","2013","unknown"
28,"target_group","1826359402",NA,"Niger","Seberi. Seberi",13.29699,2.33337,"gbif","2008","unknown"
29,"target_group","1826359424",NA,"Niger","Rouafi. Rouafi",14.375667,5.174167,"gbif","2008","unknown"
30,"target_group","1826359448",NA,"Niger","Libore. Libore",13.39008,2.19711,"gbif","2009","unknown"
31,"target_group","1826359457",NA,"Chad","N'Djamena. N'Djamena",12.067278,15.080222,"gbif","2013","unknown"
32,"target_group","1826359459",NA,"Niger","Seberi. Seberi",13.306402,2.349196,"gbif","2008","unknown"
33,"target_group","1826359504",NA,"Chad","N'Djamena. N'Djamena",12.11047,15.09958,"gbif","2013","unknown"
34,"target_group","1826359525",NA,"Niger","Tillaberi; Saga fondo",13.58328,1.96177,"gbif","2009","unknown"
35,"target_group","1826359557",NA,"Nigeria","Awe. Awe",8.13356,9.13849,"gbif","2013","unknown"
36,"target_group","1826359567",NA,"Niger","Tillaberi; Diambala. Diambala",14.30949,1.28911,"gbif","2011","unknown"
37,"target_group","1826359593",NA,"Niger","Tillaberi; Namari Goungou. Namari Goungou",14.34843,1.24819,"gbif","2011","unknown"
38,"target_group","1826359617",NA,"Niger","Kollo; Youri. Youri",13.33866,2.24118,"gbif","2011","unknown"
39,"target_group","1826359624",NA,"Niger","Kollo; Tokeye. Tokeye",13.19224,2.36141,"gbif","2011","unknown"
40,"target_group","1826359632",NA,"Niger","Seberi. Seberi",13.31313,2.32354,"gbif","2011","unknown"
41,"target_group","1826359641",NA,"Niger","Tillaberi; Diambala. Diambala",14.31055,1.28587,"gbif","2011","unknown"
42,"target_group","1826359649",NA,"Niger","Doguel Kaina. Doguel Kaina",13.28931,2.32526,"gbif","2011","unknown"
43,"target_group","1826359650",NA,"Niger","Tillaberi; Namari Goungou. Namari Goungou",14.34818,1.25013,"gbif","2011","unknown"
44,"target_group","1826359653",NA,"Niger","Kohan. Kohan",13.31996,2.29661,"gbif","2011","unknown"
45,"target_group","1826359662",NA,"Niger","Say. Say",13.09918,2.35073,"gbif","2011","unknown"
46,"target_group","1826359665",NA,"Niger","Tillaberi; Namari Goungou. Namari Goungou",14.34615,1.24468,"gbif","2009","unknown"
47,"target_group","1826359674",NA,"Niger","Tillaberi; Namari Goungou. Namari Goungou",14.34942,1.24808,"gbif","2011","unknown"
48,"target_group","1826359676",NA,"Niger","Namaro. Namaro",13.70943,1.69807,"gbif","2011","unknown"
49,"target_group","1826359678",NA,"Niger","Kollo; Youri. Youri",13.33507,2.24781,"gbif","2011","unknown"
50,"target_group","1826359679",NA,"Niger","Seberi. Seberi",13.29359,2.34353,"gbif","2011","unknown"
51,"target_group","1826359683",NA,"Niger","Tillaberi; Diambala. Diambala",14.30968,1.29359,"gbif","2011","unknown"
52,"target_group","1826359689",NA,"Niger","Say; Koutoukale|Nearest Named Place: Koutoukaley Zeno",13.6862,1.74518,"gbif","2012","unknown"
53,"target_group","1826359695",NA,"Niger","Kollo; Tokeye. Tokeye",13.19123,2.36171,"gbif","2011","unknown"
54,"target_group","1826359698",NA,"Niger","Seberi. Seberi",13.29434,2.34215,"gbif","2011","unknown"
55,"target_group","1826359702",NA,"Niger","Kollo; Tiaguirire. Tiaguirire",13.27167,2.33836,"gbif","2011","unknown"
56,"target_group","1826359712",NA,"Niger","Tillaberi; Diambala. Diambala",14.31036,1.29175,"gbif","2011","unknown"
57,"target_group","1826359738",NA,"Niger","Dokimana. Dokimana",13.03523,2.3432,"gbif","2011","unknown"
58,"target_group","1826359745",NA,"Niger","Tillaberi; Namari Goungou. Namari Goungou",14.34492,1.25329,"gbif","2012","unknown"
59,"target_group","1826359773",NA,"Niger","Say; Koutoukale|Nearest Named Place: Koutoukaley Zeno",13.66634,1.74466,"gbif","2011","unknown"
60,"target_group","1826359801",NA,"Niger","Say; Koutoukale|Nearest Named Place: Koutoukaley Zeno",13.63161,1.74466,"gbif","2012","unknown"
61,"target_group","1826359822",NA,"Niger","Bangou Koirey. Bangou Koirey",13.60331,1.90767,"gbif","2011","unknown"
62,"target_group","1826359824",NA,"Niger","Doguel Kaina. Doguel Kaina",13.28718,2.32726,"gbif","2011","unknown"
63,"target_group","1826359828",NA,"Niger","Seberi. Seberi",13.31099,2.32554,"gbif","2012","unknown"
64,"target_group","1826359842",NA,"Niger","Tagabati. Tagabati",13.63102,1.87492,"gbif","2012","unknown"
65,"target_group","1826359847",NA,"Niger","Tillaberi; Diambala. Diambala",14.31046,1.29175,"gbif","2012","unknown"
66,"target_group","1826359877",NA,"Niger","Karma. Karma",13.66431,1.82411,"gbif","2012","unknown"
67,"target_group","1826359887",NA,"Niger","Tillaberi; Diambala. Diambala",14.30989,1.29365,"gbif","2012","unknown"
68,"target_group","1826359895",NA,"Niger","Kollo; Tokeye. Tokeye",13.19668,2.35522,"gbif","2012","unknown"
69,"target_group","1826359927",NA,"Niger","Seberi. Seberi",13.3038,2.33241,"gbif","2012","unknown"
70,"target_group","1826359958",NA,"Niger","Kollo; Youri. Youri",13.33371,2.24556,"gbif","2012","unknown"
71,"target_group","1826360066",NA,"Niger","Zama Koira Tegui. Zama Koira Tegui",13.70169,1.71942,"gbif","2012","unknown"
72,"target_group","1826360226",NA,"Niger","Yoreize Koira. Yoreize Koira",13.61344,1.87289,"gbif","2012","unknown"
73,"target_group","1826360261",NA,"Niger","Yoreize Koira. Yoreize Koira",13.61848,1.87245,"gbif","2012","unknown"
74,"target_group","1826360283",NA,"Niger","Say; Koutoukale|Nearest Named Place: Koutoukaley Zeno",13.68637,1.7452,"gbif","2012","unknown"
75,"target_group","1826360284",NA,"Niger","Tagabati. Tagabati",13.63109,1.87452,"gbif","2013","unknown"
76,"target_group","1826360383",NA,"Niger","Kollo; Tiaguirire. Tiaguirire",13.27166,2.33829,"gbif","2012","unknown"
77,"target_group","1826360393",NA,"Niger","Say. Say",13.10468,2.35263,"gbif","2012","unknown"
78,"target_group","1826360442",NA,"Niger","Lata. Lata",13.7425,1.68173,"gbif","2013","unknown"
79,"target_group","1826360447",NA,"Niger","Say; Koutoukale|Nearest Named Place: Koutoukaley Zeno",13.6916,1.74321,"gbif","2013","unknown"
80,"target_group","1826360451",NA,"Niger","Libore. Libore",13.39002,2.19714,"gbif","2013","unknown"
81,"target_group","1826360480",NA,"Niger","Doguel Kaina. Doguel Kaina",13.29273,2.32335,"gbif","2013","unknown"
82,"target_group","1826360636",NA,"Niger","Say. Say",13.11028,2.34223,"gbif","2013","unknown"
83,"target_group","1826360655",NA,"Niger","Bangou Koirey. Bangou Koirey",13.60475,1.90509,"gbif","2013","unknown"
84,"target_group","1826360684",NA,"Niger","Lata. Lata",13.74193,1.68262,"gbif","2013","unknown"
85,"target_group","1826360719",NA,"Niger","Zama Koira Tegui. Zama Koira Tegui",13.70432,1.72169,"gbif","2013","unknown"
86,"target_group","1826360751",NA,"Niger","Say. Say",13.09848,2.37032,"gbif","2014","unknown"
87,"target_group","1826360811",NA,"Niger","Tillaberi; Diambala. Diambala",14.31071,1.29644,"gbif","2014","unknown"
88,"target_group","1826360857",NA,"Niger","Doguel Kaina. Doguel Kaina",13.28724,2.32726,"gbif","2014","unknown"
89,"target_group","1826360877",NA,"Niger","Namaro. Namaro",13.71124,1.69775,"gbif","2014","unknown"
90,"target_group","1826360891",NA,"Niger","Lata. Lata",13.75618,1.67031,"gbif","2014","unknown"
91,"target_group","1826360941",NA,"Niger","Libore. Libore",13.39001,2.19713,"gbif","2013","unknown"
92,"target_group","1826360945",NA,"Niger","Yoreize Koira. Yoreize Koira",13.61638,1.87466,"gbif","2014","unknown"
93,"target_group","1826360972",NA,"Niger","Say. Koutoukale",13.68381,1.75045,"gbif","2014","unknown"
94,"target_group","1826360985",NA,"Niger","Kollo; Tiaguirire. Tiaguirire",13.27176,2.33823,"gbif","2014","unknown"
95,"target_group","1826361002",NA,"Niger","Namaro. Namaro",13.68974,1.71444,"gbif","2014","unknown"
96,"target_group","1826361006",NA,"Niger","Namaro. Namaro",13.7102,1.69744,"gbif","2014","unknown"
97,"target_group","1826361023",NA,"Niger","Say; Koutoukale|Nearest Named Place: Koutoukale Zeno",13.68351,1.75121,"gbif","2014","unknown"
98,"target_group","1826361032",NA,"Niger","Tagabati. Tagabati",13.62944,1.87799,"gbif","2014","unknown"
99,"target_group","1826361067",NA,"Niger","Lata|Nearest Named Place: Lata Kabia",13.76385,1.66861,"gbif","2014","unknown"
100,"target_group","1826361109",NA,"Niger","Lata. Lata",13.74196,1.68257,"gbif","2014","unknown"
101,"target_group","1826361125",NA,"Niger","Lata|Nearest Named Place: Lata Kabia",13.76104,1.67135,"gbif","2014","unknown"
102,"target_group","1826361135",NA,"Niger","Tillaberi; Namari Goungou. Namari Goungou",14.34488,1.24571,"gbif","2014","unknown"
103,"target_group","1826361214",NA,"Niger","Namaro. Namaro",13.71095,1.69746,"gbif","2014","unknown"
104,"target_group","1826361315",NA,"Niger","Zama Koira Tegui. Zama Koira Tegui",13.70186,1.71945,"gbif","2014","unknown"
105,"target_group","1826361327",NA,"Niger","Lata. Lata",13.7561,1.67038,"gbif","2014","unknown"
106,"target_group","1826361557",NA,"Niger","Zama Koira Tegui. Zama Koira Tegui",13.709,1.71364,"gbif","2014","unknown"
107,"target_group","1826361928",NA,"Niger","Karma. Karma",13.6664,1.82505,"gbif","2015","unknown"
108,"target_group","1826362077",NA,"Niger","Say. Doguel Kaina",13.28259,2.33279,"gbif","2015","unknown"
109,"target_group","1826362103",NA,"Senegal","Nieti-Yone. Nieti-Yone. Nieti-Yone",16.349098,-15.884401,"gbif","2015","unknown"
110,"target_group","1826362106",NA,"Senegal","Ndonba|Parish: Ndombo",16.439898,-15.698325,"gbif","2015","unknown"
111,"target_group","1826362124",NA,"Senegal","Richard Toll. Richard Toll. Richard Toll",16.471553,-15.719265,"gbif","2016","unknown"
112,"target_group","1826362135",NA,"Senegal","Richard Toll|Parish: Ndombo",16.452233,-15.695106,"gbif","2015","unknown"
113,"target_group","1826362169",NA,"Senegal","Ndonba|Parish: Ndombo",16.433788,-15.69973,"gbif","2015","unknown"
114,"target_group","1826362179",NA,"Senegal","Ndiangue|Parish: Richard Toll",16.416878,-15.711188,"gbif","2015","unknown"
115,"target_group","1826362320",NA,"Senegal","Nder|Parish: Lac de Guiers",16.266271,-15.874553,"gbif","2015","unknown"
116,"target_group","1826362345",NA,"Senegal","Thiago. Thiago. Thiago",16.397668,-15.72272,"gbif","2015","unknown"
117,"target_group","1826362346",NA,"Senegal","Mbane|Parish: Lac de Guiers",16.270771,-15.801575,"gbif","2015","unknown"
118,"target_group","1826362347",NA,"Senegal","Richard Toll|Parish: Ndombo",16.454391,-15.694671,"gbif","2016","unknown"
119,"target_group","1826362379",NA,"Senegal","Djidery. Djidery. Djidery",16.480958,-15.613241,"gbif","2015","unknown"
120,"target_group","1826362386",NA,"Senegal","Thiago. Thiago. Thiago",16.400488,-15.72045,"gbif","2016","unknown"
121,"target_group","1826362432",NA,"Senegal","Ndonba|Parish: Ndombo",16.435941,-15.699291,"gbif","2016","unknown"
122,"target_group","1826362626",NA,"Senegal","Ndiangue|Parish: Richard Toll",16.4723,-15.71102,"gbif","2015","unknown"
123,"target_group","1826362636",NA,"Senegal","Djidery. Djidery. Djidery",16.480953,-15.61247,"gbif","2015","unknown"
124,"target_group","1826362651",NA,"Senegal","Deroudji|Parish: Richard Toll",16.418931,-15.709343,"gbif","2015","unknown"
125,"target_group","1826362653",NA,"Senegal","Mbane|Parish: Lac de Guiers",16.274161,-15.799793,"gbif","2015","unknown"
126,"target_group","1826362681",NA,"Senegal","St Louis; Temey",16.329383,-15.7676,"gbif","2016","unknown"
127,"target_group","1826362682",NA,"Senegal","Mbane|Parish: Lac de Guiers",16.254975,-15.796008,"gbif","2015","unknown"
128,"target_group","1826362687",NA,"Senegal","Nder|Parish: Lac de Guiers",16.264486,-15.873948,"gbif","2015","unknown"
129,"target_group","1826362693",NA,"Senegal","Richard Toll. Richard Toll. Richard Toll",16.47266,-15.717691,"gbif","2015","unknown"
130,"target_group","1826362779",NA,"Senegal","Maka Diama. Richard Toll. St Louis",16.217379,-16.38248,"gbif","2016","unknown"
131,"target_group","1826362916",NA,"Senegal","Lampsar. Richard Toll. St Louis",16.1131,-16.349023,"gbif","2016","unknown"
132,"target_group","1826362922",NA,"Senegal","Diokhor. Richard Toll. St Louis",16.189458,-15.882375,"gbif","2016","unknown"
133,"target_group","1826362943",NA,"Senegal","Mbakhana. Richard Toll. St Louis",16.091283,-16.367225,"gbif","2016","unknown"
134,"target_group","1826362949",NA,"Côte d'Ivoire","Gbeke. Beoumi. Kongobo",7.763982,-5.476109,"gbif","2016","unknown"
135,"target_group","1826362968",NA,"Senegal","Ndiol Maure. Richard Toll. St Louis",16.151193,-16.312328,"gbif","2016","unknown"
136,"target_group","1826362982",NA,"Yemen","Amran. Shibam",15.496715,43.954237,"gbif","2016","unknown"
137,"target_group","1826362996",NA,"Senegal","Ndiawdoune. Richard Toll. St Louis",16.068003,-16.393755,"gbif","2016","unknown"
138,"target_group","1826363111",NA,"Senegal","Guidik. Richard Toll. St Louis",16.111335,-15.905207,"gbif","2016","unknown"
139,"target_group","1826363117",NA,"Senegal","Lampsar. Richard Toll. St Louis",16.109324,-16.349507,"gbif","2016","unknown"
140,"target_group","1826363120",NA,"Senegal","Gankette. Richard Toll. St Louis",15.911347,-15.943248,"gbif","2016","unknown"
141,"target_group","1826363157",NA,"Senegal","Malla Tack. Richard Toll. St Louis",16.13497,-15.884428,"gbif","2016","unknown"
142,"target_group","1826363183",NA,"Senegal","Diokhoul. Richard Toll. St Louis",15.966245,-15.965795,"gbif","2016","unknown"
143,"target_group","1826363192",NA,"Senegal","Malla Tack. Richard Toll. St Louis",16.132903,-15.886163,"gbif","2016","unknown"
144,"target_group","1826363265",NA,"Yemen","Al-Mahweet. Al-Mahweet",15.458379,43.542723,"gbif","2016","unknown"
145,"target_group","1826363279",NA,"Yemen","Hajah. Hajah",15.708722,43.606156,"gbif","2016","unknown"
146,"target_group","1826363313",NA,"Senegal","Guidik. Richard Toll. St Louis",16.115266,-15.904407,"gbif","2016","unknown"
147,"target_group","1826363335",NA,"Yemen","Amran. Shibam",15.509937,43.937969,"gbif","2016","unknown"
148,"target_group","1826363354",NA,"Senegal","Mbane. Richard Toll. St Louis",16.270701,-15.801437,"gbif","2016","unknown"
149,"target_group","1826363380",NA,"Senegal","Syer. Richard Toll. St Louis",16.071476,-15.894755,"gbif","2016","unknown"
150,"target_group","1826363398",NA,"Senegal","Mbarigot. Richard Toll. St Louis",16.090194,-16.36406,"gbif","2016","unknown"
151,"target_group","1826363437",NA,"Côte d'Ivoire","Tchologo. Ouangolodougou. Noumousso",10.106774,-5.141781,"gbif","2016","unknown"
152,"target_group","1826363439",NA,"Senegal","Mbarigot. Richard Toll. St Louis",16.09348,-16.358521,"gbif","2016","unknown"
153,"target_group","1826363442",NA,"Yemen","Al-Mahweet. Alahjor",15.461692,43.867054,"gbif","2016","unknown"
154,"target_group","1826363466",NA,"Senegal","Malla. Richard Toll. St Louis",16.146737,-15.918919,"gbif","2016","unknown"
155,"target_group","1826363475",NA,"Senegal","Diokhoul. Richard Toll. St Louis",15.964955,-15.967412,"gbif","2016","unknown"
156,"target_group","1826363484",NA,"Yemen","Al-Mahweet. Alahjor",15.471289,43.859135,"gbif","2016","unknown"
157,"target_group","1826363485",NA,"Senegal","Guidik. Richard Toll. St Louis",16.112411,-15.905054,"gbif","2016","unknown"
158,"target_group","1826363498",NA,"Côte d'Ivoire","Foroforo. Foroforo",7.9945,-5.0731,"gbif","2016","unknown"
159,"target_group","1826363595",NA,"Senegal","Mbarigot. Richard Toll. St Louis",16.090944,-16.36166,"gbif","2016","unknown"
160,"target_group","1826363642",NA,"Yemen","",15.544256,43.876018,"gbif","2016","unknown"
161,"target_group","1826363652",NA,"Yemen","",15.547718,43.874141,"gbif","2016","unknown"
162,"target_group","1826363654",NA,"Yemen","Hajah. Hajah",15.707422,43.602261,"gbif","2016","unknown"
163,"target_group","1826363679",NA,"Yemen","Hajah. Hajah",15.722815,43.590554,"gbif","2016","unknown"
164,"target_group","1826363716",NA,"Chad","N'Djamena",12.088112,15.066646,"gbif","2013","unknown"
165,"target_group","1826363718",NA,"Senegal","St Louis; Sanen",16.2559,-15.79565,"gbif","2016","unknown"
166,"target_group","1826363769",NA,"Chad","N'Djamena. N'Djamena",12.085861,15.080194,"gbif","2013","unknown"
167,"target_group","1826363787",NA,"Senegal","St Louis; Temey",16.335233,-15.77005,"gbif","2016","unknown"
168,"target_group","1826363797",NA,"Chad","N'Djamena. N'Djamena",12.122389,14.999639,"gbif","2013","unknown"
169,"target_group","1826363816",NA,"Senegal","Foss. Richard Toll. St Louis",16.159705,-15.846237,"gbif","2016","unknown"
170,"target_group","1826363903",NA,"Chad","N'Djamena. N'Djamena",12.071889,15.124667,"gbif","2013","unknown"
171,"target_group","1826363904",NA,"Chad","N'Djamena. N'Djamena",12.088639,15.117167,"gbif","2013","unknown"
172,"target_group","1826363923",NA,"Côte d'Ivoire","Tchologo. Ouangolodougou. Mambiadougou",10.117993,-5.123584,"gbif","2016","unknown"
173,"target_group","1826363930",NA,"Chad","N'Djamena. N'Djamena",12.08175,15.12375,"gbif","2013","unknown"
174,"target_group","1826363935",NA,"Chad","N'Djamena. N'Djamena",12.086306,15.1085,"gbif","2013","unknown"
175,"target_group","1826363962",NA,"Chad","N'Djamena. N'Djamena",12.086972,15.08175,"gbif","2013","unknown"
