"ID","Species","authors_gbifID","year_of_publication","country_of_collection","locallity_of_collection","y","x","coordinate_source","year_of_collection","identification_method"
176,"target_group","1826363974",NA,"Chad","N'Djamena. N'Djamena",12.084694,15.09025,"gbif","2013","unknown"
177,"target_group","1826363988",NA,"Chad","N'Djamena. N'Djamena",12.090056,15.050278,"gbif","2013","unknown"
178,"target_group","1826363992",NA,"Côte d'Ivoire","Tchologo. Ferkessedougou. Sambakaha",9.402801,-5.105916,"gbif","2016","unknown"
179,"target_group","1826364004",NA,"Senegal","Maka Diama. Richard Toll. St Louis",16.215941,-16.383904,"gbif","2016","unknown"
180,"target_group","1826364119",NA,"Côte d'Ivoire","Tchologo. Ouangolodougou. Torla",9.98754,-5.179811,"gbif","2017","unknown"
181,"target_group","1826364128",NA,"Côte d'Ivoire","Tchologo. Ferkessedougou. Sambakaha",9.403234,-5.104302,"gbif","2017","unknown"
182,"target_group","1826364149",NA,"Côte d'Ivoire","Tchologo. Ouangolodougou. Korokara",9.861649,-5.604984,"gbif","2017","unknown"
183,"target_group","1826364173",NA,"Chad","N'Djamena. N'Djamena",12.087806,15.116917,"gbif","2013","unknown"
184,"target_group","1826364186",NA,"Chad","N'Djamena. N'Djamena",12.084083,15.091167,"gbif","2013","unknown"
185,"target_group","1826364308",NA,"Côte d'Ivoire","Tchologo. Ouangolodougou. Korokara",9.86202,-5.604348,"gbif","2016","unknown"
186,"target_group","1826364312",NA,"Côte d'Ivoire","Hambol. Katiola. Foroforo",7.994865,-5.067945,"gbif","2017","unknown"
187,"target_group","1826364320",NA,"Côte d'Ivoire","Bounkani. Bouna. Djemitedouo",9.285437,-2.967282,"gbif","2017","unknown"
188,"target_group","1826364333",NA,"Côte d'Ivoire","Tchologo. Ouangolodougou. Korokara",9.861186,-5.60463,"gbif","2017","unknown"
189,"target_group","1826364357",NA,"Chad","N'Djamena. N'Djamena",12.0995,15.046806,"gbif","2013","unknown"
190,"target_group","1826364363",NA,"Côte d'Ivoire","Tchologo. Ouangolodougou. Korokara",9.861308,-5.603859,"gbif","2016","unknown"
191,"target_group","1826364364",NA,"Chad","N'Djamena. N'Djamena",12.082028,15.123917,"gbif","2013","unknown"
192,"target_group","1826364372",NA,"Côte d'Ivoire","Hambol. Katiola. Foroforo",7.967133,-5.050886,"gbif","2016","unknown"
193,"target_group","1826364378",NA,"Chad","N'Djamena. N'Djamena",12.089917,15.051111,"gbif","2013","unknown"
194,"target_group","1826364379",NA,"Côte d'Ivoire","Tchologo. Ouangolodougou. Korokara",9.861271,-5.604706,"gbif","2016","unknown"
195,"target_group","1826364447",NA,"Côte d'Ivoire","Tchologo. Ferkessedougou. Dekokaha",9.651178,-5.179627,"gbif","2017","unknown"
196,"target_group","1826364456",NA,"Côte d'Ivoire","Bounkani. Bouna. Djemitedouo",9.295065,-2.969504,"gbif","2017","unknown"
197,"target_group","1826364613",NA,"Côte d'Ivoire","Gbeke. Beoumi. Kongobo",7.769788,-5.476973,"gbif","2016","unknown"
198,"target_group","1826364625",NA,"Côte d'Ivoire","Hambol. Katiola. Foroforo",7.96802,-5.049406,"gbif","2016","unknown"
199,"target_group","1826364669",NA,"Côte d'Ivoire","",9.907128,-5.627906,"gbif","2016","unknown"
200,"target_group","1826364673",NA,"Chad","N'Djamena. N'Djamena",12.07275,15.123944,"gbif","2013","unknown"
201,"target_group","1826364694",NA,"Côte d'Ivoire","Tchologo. Ouangolodougou. Noumousso",10.107108,-5.142159,"gbif","2016","unknown"
202,"target_group","1826364942",NA,"Côte d'Ivoire","Hambol. Katiola. Foroforo",7.968796,-5.049537,"gbif","2016","unknown"
203,"target_group","1826365011",NA,"Côte d'Ivoire","Tchologo. Ouangolodougou. Noumousso",10.107131,-5.141892,"gbif","2016","unknown"
204,"target_group","1882436883",NA,"Niger","Tillaberi. Kokorou",14.20607,0.87854,"gbif","2016","unknown"
205,"target_group","1882436893",NA,"Niger","Tillaberi. Kokorou",14.20635,0.88952,"gbif","2016","unknown"
206,"target_group","1882436894",NA,"Niger","Tillaberi. Kokorou",14.2054,0.89843,"gbif","2016","unknown"
207,"target_group","1882436926",NA,"Niger","Tillaberi. Kokorou",14.2042,0.90756,"gbif","2016","unknown"
208,"target_group","1882436928",NA,"Niger","Tillaberi. Kokorou",14.20416,0.91017,"gbif","2016","unknown"
209,"target_group","1882436929",NA,"Niger","Tabalak",15.11306,5.68624,"gbif","2017","unknown"
210,"target_group","1882436959",NA,"Niger","Tabalak",15.10394,5.66574,"gbif","2016","unknown"
211,"target_group","1882436960",NA,"Niger","Tabalak",15.11445,5.67915,"gbif","2016","unknown"
212,"target_group","1882436962",NA,"Niger","Tabalak",15.09456,5.65932,"gbif","2016","unknown"
213,"target_group","1882436966",NA,"Niger","Tabalak",15.09798,5.6614,"gbif","2016","unknown"
214,"target_group","1882436973",NA,"Niger","Tabalak",15.0889,5.65653,"gbif","2017","unknown"
215,"target_group","1882436983",NA,"Niger","Tabalak",15.11432,5.68366,"gbif","2016","unknown"
216,"target_group","1882436992",NA,"Niger","Tabalak",15.09953,5.66287,"gbif","2017","unknown"
217,"target_group","1882436994",NA,"Niger","Tillaberi. Kokorou",14.20505,0.87873,"gbif","2016","unknown"
218,"target_group","1882437005",NA,"Niger","Tabalak",15.08022,5.64869,"gbif","2016","unknown"
219,"target_group","1882437037",NA,"Niger","Tillaberi. Kokorou",14.20166,0.91952,"gbif","2016","unknown"
220,"target_group","1882437041",NA,"Niger","Tillaberi. Kokorou",14.20614,0.88873,"gbif","2016","unknown"
221,"target_group","1882437080",NA,"Niger","Middick",13.46933,8.55485,"gbif","2016","unknown"
222,"target_group","1882437113",NA,"Niger","Tapkin in Birgui",13.43698,8.58903,"gbif","2016","unknown"
223,"target_group","1882437132",NA,"Niger","Kagna",13.48051,8.57224,"gbif","2016","unknown"
224,"target_group","1882437195",NA,"Niger","Rafa",14.13722,9.69495,"gbif","2016","unknown"
225,"target_group","1882437197",NA,"Niger","",13.70278,9.15409,"gbif","2016","unknown"
226,"target_group","1882437201",NA,"Niger","Kissambana",13.70166,9.32622,"gbif","2016","unknown"
227,"target_group","1882437887",NA,"Senegal","Saint-Louis. Richard Toll. Merina Gewel",15.937085,-15.969754,"gbif","2016","unknown"
228,"target_group","1882437918",NA,"Senegal","Syer. Richard Toll. St Louis",16.077246,-15.895939,"gbif","2016","unknown"
229,"target_group","1882438171",NA,"Senegal","locality: Malla Tack; site: Malla Tack 2",16.133781,-15.88548,"gbif","2017","unknown"
230,"target_group","2248088183",NA,"Malawi","",-9.89932,33.9437,"gbif","2006","unknown"
231,"target_group","2248088184",NA,"Malawi","",-15.05699,35.22272,"gbif","2007","unknown"
232,"target_group","2540718924",NA,"Iraq","",30.451196,47.756379,"gbif","2018","unknown"
233,"target_group","2556151798",NA,"Benin","Okpara (barrages)",9.233333,2.866667,"gbif","2008","unknown"
234,"target_group","2635229345",NA,"Senegal","Loumbel Deba",15.9302,-15.0208,"gbif","2017","unknown"
235,"target_group","2635229350",NA,"Chad","Ennedi Ouest",19.058787,20.520622,"gbif","2019","unknown"
236,"target_group","2635231347",NA,"Madagascar","Bekily",-24.2064,45.66405,"gbif","2008","unknown"
237,"target_group","2635234338",NA,"Senegal","Matam; Niakhar| Township: Barkedji",15.2958,-14.899883,"gbif","2017","unknown"
238,"target_group","2635238344",NA,"Senegal","Matam; Modji Ende| Township: Barkedji",15.27285,-14.847917,"gbif","2017","unknown"
239,"target_group","2635239344",NA,"Niger","Tillaberi. Kokorou",14.19537,0.94164,"gbif","2017","unknown"
240,"target_group","2635249341",NA,"Senegal","Loumbel Kogio. Barkedji. Louga",15.259583,-14.893,"gbif","2018","unknown"
241,"target_group","2635250343",NA,"Senegal","Meur Momar Sarr; Merina Gewel",15.944167,-15.972086,"gbif","2018","unknown"
242,"target_group","2635252349",NA,"Senegal","Loumbel Lode. Barkedji. Louga",15.272517,-14.878267,"gbif","2017","unknown"
243,"target_group","2635252355",NA,"Chad","Ennedi Ouest",18.915273,20.911437,"gbif","2019","unknown"
244,"target_group","2635261339",NA,"Senegal","Matam; Loumbel Lana| Township: Barkedji",15.261667,-14.7181,"gbif","2017","unknown"
245,"target_group","2635266332",NA,"Senegal","Loumbel Mbada. Barkedji. Louga",15.24515,-14.891,"gbif","2017","unknown"
246,"target_group","2635269345",NA,"Uganda","Chema",1.3546,34.38869,"gbif","2012","unknown"
247,"target_group","2635270359",NA,"Malawi","",-15.116979,35.63106,"gbif","2012","unknown"
248,"target_group","2901567133",NA,"Algeria","",36.80586,4.021246,"gbif","2020","unknown"
249,"target_group","3058818078",NA,"Spain","",36.756932,-2.796075,"gbif","2014","unknown"
250,"target_group","Abe et al. ",2018,"Egypt","Giza",30.102,31.243,"Paper","2016","barcoding"
251,"target_group","Abe et al. ",2018,"Zimbabwe","Madziwa",-16.91498,31.42868,"Paper","2016","barcoding"
252,"target_group","Abe et al. ",2018,"Zimbabwe","Madziwa",-16.93642,31.44603,"Paper","2016","barcoding"
253,"target_group","Abe et al. ",2018,"Zimbabwe","Madziwa",-16.8807,31.49083,"Paper","2016","barcoding"
254,"target_group","Abe et al. ",2018,"Zimbabwe","Madziwa",-16.85695,31.49413,"Paper","2016","barcoding"
255,"target_group","Abe et al. ",2018,"Sudan","Barakat",14.33673,33.52736,"Paper","2016","barcoding"
256,"target_group","Abe et al. ",2018,"Sudan","Barakat",14.3178,33.53167,"Paper","2016","barcoding"
257,"target_group","Abe et al. ",2018,"Sudan","Barakat",14.2921,33.55261,"Paper","2016","barcoding"
258,"target_group","Abe et al. ",2018,"Sudan","Barakat",14.25122,33.5907,"Paper","2016","barcoding"
259,"target_group","Akinwale et al. ",2010,"Nigeria","Ilara",7.41632,2.74862,"Google Earth","2007","morphology"
260,"target_group","Akinwale et al. ",2010,"Nigeria","Ibaro",7.15,3.11667,"Google Earth","2007","morphology"
261,"target_group","Akinwale et al. ",2010,"Nigeria","Imala Odo",7.27791,3.12756,"Google Earth","2007","morphology"
262,"target_group","Akinwale et al. ",2010,"Nigeria","Ebute Chief",6.47897,3.37422,"Google Earth","2007","morphology"
263,"target_group","Akinwale et al. ",2010,"Nigeria","Ijebu oru",6.95071,3.9527,"Google Earth","2007","morphology"
264,"target_group","Akinwale et al. ",2010,"Nigeria","Erepoto",6.58034,3.97142,"Google Earth","2007","morphology"
265,"target_group","Akinwale et al. ",2010,"Nigeria","Kajola",6.72364,4.51032,"Google Earth","2007","morphology"
266,"target_group","Akinwale et al. ",2010,"Nigeria","Ilie",7.96833,4.54113,"Google Earth","2007","morphology"
267,"target_group","Akinwale et al. ",2010,"Nigeria","Ife",7.48504,4.54343,"Google Earth","2007","morphology"
268,"target_group","Akinwale et al. ",2010,"Nigeria","Oshogbo",7.80306,4.54441,"Google Earth","2007","morphology"
269,"target_group","Akinwale et al. ",2010,"Nigeria","Fakun",9.85338,4.61314,"Google Earth","2007","morphology"
270,"target_group","Akinwale et al. ",2010,"Nigeria","Awuru",9.75,4.66667,"Google Earth","2007","morphology"
271,"target_group","Akinwale et al. ",2010,"Nigeria","Ogotun Ekiti",7.50647,4.99214,"Google Earth","2007","morphology"
272,"target_group","Akinwale et al. ",2010,"Nigeria","Owena",7.19555,5.01925,"Google Earth","2007","morphology"
273,"target_group","Akinwale et al. ",2010,"Nigeria","Ibara Odo",7.50273,5.06419,"Google Earth","2007","morphology"
274,"target_group","Akinwale et al. ",2010,"Nigeria","Ipogun",7.31495,5.07685,"Google Earth","2007","morphology"
275,"target_group","Akinwale et al. ",2010,"Nigeria","Ibuji",7.38502,5.09864,"Google Earth","2007","morphology"
276,"target_group","Akinwale et al. ",2010,"Nigeria","Musawa",12.12557,7.66557,"Google Earth","2007","morphology"
277,"target_group","Akinwale et al. ",2010,"Nigeria","Abule Tuntun",7.33333,3.066667,"Google Earth","2007","morphology"
278,"target_group","Akinwale et al. ",2010,"Nigeria","Apojula",7.35,3.15,"Google Earth","2007","morphology"
279,"target_group","Akinwale et al. ",2010,"Nigeria","Agulu",6.5,7.583333,"Google Earth","2007","morphology"
280,"target_group","Amarir et al. ",2014,"Morocco","Targa N'Touchka",29.88602,-9.20014,"Google Earth","2008","morphology"
281,"target_group","Amarir et al. ",2014,"Morocco","Rahala",29.42414,-8.26067,"Google Earth","2008","morphology"
282,"target_group","Amarir et al. ",2014,"Morocco","Agoujgal",29.75964,-7.97941,"Google Earth","2008","morphology"
283,"target_group","Amarir et al. ",2014,"Morocco","Errachidia",31.93347,-4.41429,"Google Earth","2008","morphology"
284,"target_group","Anto et al.",2005,"Ghana","Ayikai Doblo",5.66962,-0.35778,"Google Earth","?","morphology"
285,"target_group","Anyan et al. ",2019,"Ghana","Eijwa reservoir",5.57532,-0.37415,"Google Earth","2012","morphology"
286,"target_group","Basyoni et al. ",2013,"Egypt","Abu-Rawash",30.03659,31.11951,"Google Earth","?","morphology"
287,"target_group","Boelee and Laamrani",2004,"Morocco","Akka oasis",29.43032,-8.26176,"Google Earth","?","morphology"
288,"target_group","Boissier et al.",2016,"France","Cavu river",41.724128,9.298636,"Paper","2014","morphology"
289,"target_group","Boissier et al.",2016,"France","Cavu river",41.708275,9.316922,"Paper","2014","morphology"
290,"target_group","Boissier et al.",2016,"France","Cavu river",41.701767,9.352858,"Paper","2014","morphology"
291,"target_group","Boissier et al.",2016,"France","Cavu river",41.698261,9.371356,"Paper","2014","morphology"
292,"target_group","Boissier et al.",2016,"France","Cavu river",41.701186,9.391808,"Paper","2014","morphology"
293,"target_group","Chlyeh et al.",2006,"Morocco","Oulad Sid'chekh irrigation scheme",31.62207,-8.16576,"Google Earth","2000","morphology"
294,"target_group","Danish Bilharzia Lab",1963,"Mauritania","SOUFA-MANK.MBOUT.NY-ART-?",16.064,-12.595,"Google Earth","1963","morphology"
295,"target_group","Danish Bilharzia Lab",1974,"Portugal","SILVES",37.189,-8.439,"Google Earth","1974","morphology"
296,"target_group","Danish Bilharzia Lab",1967,"Portugal","ARADE-RIV.SILVES.ALGARVE",37.187,-8.434,"Google Earth","1967","morphology"
297,"target_group","Danish Bilharzia Lab",1963,"Portugal","COIMBRA",40.201,-8.425,"Google Earth","1963","morphology"
298,"target_group","Danish Bilharzia Lab",1972,"Morocco","FKIH-BEN-SALAH",32.502,-6.687,"Google Earth","1972","morphology"
299,"target_group","Danish Bilharzia Lab",1971,"Morocco","TAZZARINE.ZAGORA",30.305,-5.835,"Google Earth","1971","morphology"
300,"target_group","Danish Bilharzia Lab",1967,"Morocco","GOULMINA.KSAR-ES-SOUK",31.692,-4.953,"Google Earth","1967","morphology"
301,"target_group","Danish Bilharzia Lab",1973,"Upper Volta","BAMA.BOBO-DIOULASSO",12.036,-4.399,"Google Earth","1973","morphology"
302,"target_group","Danish Bilharzia Lab",1973,"Upper Volta","SANTIDOUGOU.BOBO-DIOULASSO",11.287,-4.217,"Google Earth","1973","morphology"
303,"target_group","Danish Bilharzia Lab",1973,"Mali","TENENKOA.MOPTI",14.49,-4.199,"Google Earth","1973","morphology"
304,"target_group","Danish Bilharzia Lab",1973,"Mali","DOBOLO-DAM.BANDIAGARA",14.346,-3.608,"Google Earth","1973","morphology"
305,"target_group","Danish Bilharzia Lab",1960,"Ghana","KARNI-VILLAGE.LAWRA",10.672,-2.641,"Google Earth","1960","morphology"
306,"target_group","Danish Bilharzia Lab",1974,"Niger","BENDIO.GOTEY-AREA",13.888,1.089,"Google Earth","1974","morphology"
307,"target_group","Danish Bilharzia Lab",1975,"Niger","NIGER-RIV-AT-TILLABERY",14.206,1.44,"Google Earth","1975","morphology"
308,"target_group","Danish Bilharzia Lab",1974,"Togo","ANECHO",6.233,1.567,"Google Earth","1974","morphology"
309,"target_group","Danish Bilharzia Lab",1975,"Niger","NIGER-RIV.GOTHEY",13.858,1.571,"Google Earth","1975","morphology"
310,"target_group","Danish Bilharzia Lab",1975,"Niger","BOUBON.NIGER-RIV",13.574,2.002,"Google Earth","1975","morphology"
311,"target_group","Danish Bilharzia Lab",1975,"Niger","NIGER-RIV.NIAMEY",13.505,2.107,"Google Earth","1975","morphology"
312,"target_group","Danish Bilharzia Lab",1978,"Algeria","EL-HARRACH",36.719,3.136,"Google Earth","1978","morphology"
313,"target_group","Danish Bilharzia Lab",1977,"Niger","DOUTCHI",13.644,4.022,"Google Earth","1977","morphology"
314,"target_group","Danish Bilharzia Lab",1965,"Corsica","LE-BARRACI.PREPIANO",41.692,8.934,"Google Earth","1965","morphology"
315,"target_group","Danish Bilharzia Lab",1965,"Corsica","LE-STABIACCHO.PORTO-VECCHIO",41.575,9.276,"Google Earth","1965","morphology"
316,"target_group","Danish Bilharzia Lab",1955,"Sardinia","RIO-LISCIA",41.179,9.313,"Google Earth","1955","morphology"
317,"target_group","Danish Bilharzia Lab",1955,"Cameroun","BAROMBI-LKE.KOTTO.KUMBA",4.656,9.412,"Google Earth","1955","morphology"
318,"target_group","Danish Bilharzia Lab",1965,"Corsica","AERODROME.BASTIA",42.558,9.497,"Google Earth","1965","morphology"
319,"target_group","Danish Bilharzia Lab",1977,"Cameroun","BAMENDJING-DAM.BAMBALANG",5.7,10.501,"Google Earth","1977","morphology"
320,"target_group","Danish Bilharzia Lab",1974,"Gabon","MOUKORAS.NDENDE-AREA",-2.399,11.363,"Google Earth","1974","morphology"
321,"target_group","Danish Bilharzia Lab",1972,"Zaire","TOTAMA-RIV.TSHELA-AREA",-4.994,12.947,"Google Earth","1972","morphology"
322,"target_group","Danish Bilharzia Lab",1973,"Nigeria","KIRINOWA.CHAD-LKE",12.431,13.935,"Google Earth","1973","morphology"
323,"target_group","Danish Bilharzia Lab",1972,"Zaire","NGANDU-RIV.BANZA-BULU",-4.915,13.974,"Google Earth","1972","morphology"
324,"target_group","Danish Bilharzia Lab",1974,"Zaire","LUKALA.LUKUNGA-STR",-5.517,14.508,"Google Earth","1974","morphology"
325,"target_group","Danish Bilharzia Lab",1963,"Tchad","FIANGA.FORT-LAMY",12.12,15.025,"Google Earth","1963","morphology"
326,"target_group","Danish Bilharzia Lab",1972,"Zaire","MWELA.KOLO-REGION",-6.148,17.608,"Google Earth","1972","morphology"
327,"target_group","Danish Bilharzia Lab",1964,"Central A. Rep.","FORT-CRAMPEL",6.99,19.187,"Google Earth","1964","morphology"
328,"target_group","Danish Bilharzia Lab",1963,"Central A. Rep.","BRIA",6.542,21.986,"Google Earth","1963","morphology"
329,"target_group","Danish Bilharzia Lab",1962,"Central A. Rep.","BIRAO",10.305,22.786,"Google Earth","1962","morphology"
330,"target_group","Danish Bilharzia Lab",1966,"Sudan","ZALINGEI.DARFUR",12.922,23.492,"Google Earth","1966","morphology"
331,"target_group","Danish Bilharzia Lab",1964,"Zaire","NAVIUNDU-RIV.ELISABETHVILLE",-11.734,27.568,"Google Earth","1964","morphology"
332,"target_group","Danish Bilharzia Lab",1966,"South Africa","NELSPRUIT.TRANSVAAL",-25.471,30.979,"Google Earth","1966","morphology"
333,"target_group","Danish Bilharzia Lab",1955,"Egypt","EL-BAHADIYA.SHALAQAN.QUALIUBIYA",30.191,31.161,"Google Earth","1955","morphology"
334,"target_group","Danish Bilharzia Lab",1966,"Egypt","DAMALLU.BENHA.QALIUBIYA",30.5,31.196,"Google Earth","1966","morphology"
335,"target_group","Danish Bilharzia Lab",1967,"Egypt","ISKANDER-DRA.QALIUB",30.179,31.206,"Google Earth","1967","morphology"
336,"target_group","Danish Bilharzia Lab",1967,"Egypt","EL-ALWAZ.SHABIN.QALIUBIYA",30.309,31.319,"Google Earth","1967","morphology"
337,"target_group","Danish Bilharzia Lab",1965,"Egypt","SHAL-SHALAMONE.MINYA-EL-QAMH",30.516,31.346,"Google Earth","1965","morphology"
338,"target_group","Danish Bilharzia Lab",1977,"Egypt","ELEPHANTINE-ISL.ASWAN",24.091,32.888,"Google Earth","1977","morphology"
339,"target_group","Danish Bilharzia Lab",1955,"Sudan","WAD-MEDANI",14.415,33.541,"Google Earth","1955","morphology"
340,"target_group","Danish Bilharzia Lab",1969,"Sudan","EL-BAUGA.NORTHERN-PROV",18.262,33.923,"Google Earth","1969","morphology"
341,"target_group","Danish Bilharzia Lab",1958,"Ethiopia","TANA-LKE.ZEGHIE",11.683,37.317,"Google Earth","1958","morphology"
342,"target_group","Danish Bilharzia Lab",1973,"Ethiopia","AWASA-LKE",7.047,38.456,"Google Earth","1973","morphology"
343,"target_group","Danish Bilharzia Lab",1962,"Ethiopia","AWASA-LKE",7.061,38.47,"Google Earth","1962","morphology"
344,"target_group","Danish Bilharzia Lab",1966,"Saudi arabia","TAIMA.HIJAZ",27.622,38.539,"Google Earth","1966","morphology"
345,"target_group","Danish Bilharzia Lab",1973,"Ethiopia","ZWAI-LKE",7.988,38.744,"Google Earth","1973","morphology"
346,"target_group","Danish Bilharzia Lab",1954,"Ethiopia","CORBARIA",15.065,38.967,"Google Earth","1954","morphology"
347,"target_group","Danish Bilharzia Lab",1964,"Ethiopia","BISHOFTU",8.765,38.971,"Google Earth","1964","morphology"
