"ID","Species","authors_gbifID","year_of_publication","country_of_collection","locallity_of_collection","y","x","coordinate_source","year_of_collection","identification_method"
348,"target_group","Danish Bilharzia Lab",1962,"Ethiopia","BISHOFTU",8.746,38.984,"Google Earth","1962","morphology"
349,"target_group","Danish Bilharzia Lab",1952,"Ethiopia","BISHOFTU.SHOA-PROV",8.745,38.986,"Google Earth","1952","morphology"
350,"target_group","Danish Bilharzia Lab",1973,"Yemen","GHADRAN.SANA'A",15.484,44.337,"Google Earth","1973","morphology"
351,"target_group","Danish Bilharzia Lab",1957,"Iran","SHONGOR.DEZFUL.KHUZESTAN",32.153,48.517,"Google Earth","1957","morphology"
352,"target_group","Danish Bilharzia Lab",1957,"Iran","NAHRE-MALEK-RIV.AHWAZ.KHUZESTAN",31.328,48.675,"Google Earth","1957","morphology"
353,"target_group","Danish Bilharzia Lab",1975,"Kenya","YAO-KONYAKA.RABAR.KANO-PLAIN",-0.11666,34.86667,"Google Earth","1975","morphology"
354,"target_group","Danish Bilharzia Lab",1969,"Kenya","KANO-PLAINS",-0.11666,34.86667,"Google Earth","1969","morphology"
355,"target_group","Danish Bilharzia Lab",1972,"Kenya","AHERO.KISUMU",-0.18333,34.91667,"Google Earth","1972","morphology"
356,"target_group","Danish Bilharzia Lab",1976,"Algeria","ERG-ADNAR.DJANET",24.5525017,9.4822216,"Google Earth","1976","morphology"
357,"target_group","Danish Bilharzia Lab",1977,"Cameroun","YAGOUA",10.3427782,15.2393794,"Google Earth","1977","morphology"
358,"target_group","Danish Bilharzia Lab",1975,"Upper Volta","BARRAYE-2.TENKODOGO",11.793,-0.363,"Google Earth","1975","morphology"
359,"target_group","Danish Bilharzia Lab",1975,"Upper Volta","BARRAGE-1-TENKODOGO",11.773,-0.377,"Google Earth","1975","morphology"
360,"target_group","Danish Bilharzia Lab",1960,"Ghana","DATORO-STR.DZOLOKPUITA-VILLAGE",6.787,0.441,"Google Earth","1960","morphology"
361,"target_group","Danish Bilharzia Lab",1961,"Ghana","LAGOON-KE.SISAKOPE-VIL",5.952,0.466,"Google Earth","1961","morphology"
362,"target_group","Danish Bilharzia Lab",1960,"Ghana","DZIGBE-STR.KPEDZE-VIL",6.842,0.496,"Google Earth","1960","morphology"
363,"target_group","Danish Bilharzia Lab",1960,"Ghana","MAFI-DUGAME",6.05,0.5,"Google Earth","1960","morphology"
364,"target_group","Danish Bilharzia Lab",1961,"Ghana","ABATU-PND.TAMATUKU.ADA",5.912,0.533,"Google Earth","1961","morphology"
365,"target_group","Danish Bilharzia Lab",1961,"Ghana","AGAVE-EAST",5.895,0.638,"Google Earth","1961","morphology"
366,"target_group","Danish Bilharzia Lab",1959,"Ghana","VEYA-VILL",10.867,-0.85,"Google Earth","1959","morphology"
367,"target_group","Danish Bilharzia Lab",1954,"Mali","AYROU.FIRGOUN.NIGER-RIV",14.807,0.877,"Google Earth","1954","morphology"
368,"target_group","Danish Bilharzia Lab",1975,"Niger","NIGER-RIV-AT-AYOROU",14.734,0.914,"Google Earth","1975","morphology"
369,"target_group","Danish Bilharzia Lab",1964,"South Africa","PIETERSBURG",-23.89,29.43,"Google Earth","1964","morphology"
370,"target_group","Danish Bilharzia Lab",1964,"South Africa","MTUBATUBA.NATAL",-28.44,32.17,"Google Earth","1964","morphology"
371,"target_group","Danish Bilharzia Lab",1970,"Iran","IZEH",31.85,49.87,"Google Earth","1970","morphology"
372,"target_group","Elnour et al. ",2009,"Sudan","Khartoum North",15.67317,32.52689,"Google Earth","?","morphology"
373,"target_group","Eze et al. ",2020,"Nigeria","Eha-amufu",6.649841,7.766567,"Google Earth","?","morphology"
374,"target_group","Fieldwork Ruben",2017,"Zimbabwe","DDF",-16.53152,28.75891,"GPS","2017","barcoding"
375,"target_group","Fieldwork Ruben",2017,"Zimbabwe","Marineland",-16.5303,28.80208,"GPS","2017","barcoding"
376,"target_group","Fieldwork Ruben",2017,"Zimbabwe","Lake croc",-16.54363,28.87697,"GPS","2017","barcoding"
377,"target_group","Fieldwork Ruben",2017,"Zimbabwe","Nzou Lodge",-16.56119,28.94143,"GPS","2017","barcoding"
378,"target_group","Fieldwork Ruben",2017,"Zimbabwe","Charara",-16.5541,28.95083,"GPS","2017","barcoding"
379,"target_group","Fieldwork Ruben",2021,"Zimbabwe","lake malilangwe",-21.05712,31.87665,"GPS","2021","barcoding"
380,"target_group","Fieldwork Ruben",2018,"Zimbabwe","Henderson's",-17.575167,30.974028,"GPS","2018","barcoding"
381,"target_group","Fieldwork Ruben",2018,"Zimbabwe","Mazowe",-17.561417,30.991944,"GPS","2018","barcoding"
382,"target_group","Fieldwork Ruben",2018,"Zimbabwe","Mazowe",-17.550022,31.000444,"GPS","2018","barcoding"
383,"target_group","Fieldwork Ruben",2018,"Zimbabwe","Mwenje",-17.246639,31.018806,"GPS","2018","barcoding"
384,"target_group","Fieldwork Ruben",2018,"Zimbabwe","Mwenje",-17.248444,31.023472,"GPS","2018","barcoding"
385,"target_group","Fieldwork Ruben",2021,"Zimbabwe","Samba range dam",-20.831443,31.331674,"GPS","2021","barcoding"
386,"target_group","Fieldwork Ruben",2021,"Zimbabwe","lake malilangwe",-21.048445,31.874889,"GPS","2021","barcoding"
387,"target_group","Goren et al. ",2014,"Israël","Ga'ash Reserve",32.229039,34.831114,"Paper","2013","morphology"
388,"target_group","Hamed et al. ",2014,"Tunisia","Ghar Ettin Lake",36.994762,9.250807,"Paper","2007","morphology"
389,"target_group","Hasheesh and Mohamed",2011,"Egypt","Monshaat Rahmi",29.27284,30.78229,"Google Earth","?","morphology"
390,"target_group","Joof et al. ",2021,"Gambia","Madina N'Fally",13.543967,-14.959617,"Paper","2017","barcoding"
391,"target_group","Joof et al. ",2021,"Gambia","Kisskiss",13.30309,-14.1601,"Paper","2017","barcoding"
392,"target_group","Joof et al. ",2021,"Gambia","Missira Ba Mariama",13.33295,-13.94445,"Paper","2017","barcoding"
393,"target_group","Joof et al. ",2021,"Gambia","Pacharr",13.517733,-14.8543,"Paper","2017","barcoding"
394,"target_group","Khademvatan et al. ",2016,"Iran","Shush",32.19279,48.24439,"Google Earth","2011","morphology"
395,"target_group","Khademvatan et al. ",2016,"Iran","Andimeshk",32.45344,48.33711,"Google Earth","2013","morphology"
396,"target_group","Khademvatan et al. ",2016,"Iran","Dezful",32.38445,48.39426,"Google Earth","2013","morphology"
397,"target_group","Khademvatan et al. ",2016,"Iran","Ahvaz",31.32691,48.67202,"Google Earth","2000","morphology"
398,"target_group","Khademvatan et al. ",2016,"Iran","Shushtar",32.05347,48.84596,"Google Earth","2011","morphology"
399,"target_group","Laamrani et al.",2009,"Morocco","Dzouz",31.89278,-7.31638,"Google Earth","?","morphology"
400,"target_group","Laamrani et al.",2005,"Morocco","Tessaout Amont",31.78779,-7.2681,"Google Earth","1995","morphology"
401,"target_group","Laamrani et al.",2009,"Morocco","Bouya Omar",31.78627,-7.26216,"Google Earth","?","morphology"
402,"target_group","Moser et al. ",2014,"Chad","N'Djamena",12.12118,14.99794,"Google Earth","2013","barcoding"
403,"target_group","Moser et al. ",2014,"Chad","N'Djamena",12.08937,15.04883,"Google Earth","2013","barcoding"
404,"target_group","Moser et al. ",2014,"Chad","N'Djamena",12.15583,15.05261,"Google Earth","2013","barcoding"
405,"target_group","Moser et al. ",2014,"Chad","N'Djamena",12.08867,15.08151,"Google Earth","2013","barcoding"
406,"target_group","Moser et al. ",2014,"Chad","N'Djamena",12.06576,15.08535,"Google Earth","2013","barcoding"
407,"target_group","Moser et al. ",2014,"Chad","N'Djamena",12.14558,15.08788,"Google Earth","2013","barcoding"
408,"target_group","Moser et al. ",2014,"Chad","N'Djamena",12.08435,15.11713,"Google Earth","2013","barcoding"
409,"target_group","Mostafa et al. ",2009,"Saudi Arabia","Abha",18.21781,42.50537,"Google Earth","?","morphology"
410,"target_group","Mostafa et al. ",2012,"Saudi Arabia","Bisha",20.04211,42.60375,"Google Earth","?","genetically"
411,"target_group","Mulero et al. ",2019,"Spain","Almeria",36.74857,-2.798361,"Paper","2015","morphology"
412,"target_group","Mulero et al. ",2019,"Cameroon","Barombi Koto Lake",4.466916,9.257567,"Paper","2015","morphology"
413,"target_group","Mulero et al. ",2021,"France","Cavu river",41.7386,9.294252,"Google Earth","2018","eDNAmorphology"
414,"target_group","Mulero et al. ",2021,"France","Solenzara river",41.86083,9.369415,"Google Earth","2018","eDNAmorphology"
415,"target_group","Mulero et al. ",2021,"France","Tarcu river",41.751089,9.398195,"Google Earth","2018","eDNAmorphology"
416,"target_group","Mutsaka-Makuvaza et al. ",2020,"Zimbabwe","Kamoyo",-16.895583,31.40675,"Paper","?","barcoding"
417,"target_group","Mutsaka-Makuvaza et al. ",2020,"Zimbabwe","Nyamaruru river",-16.9242,31.429467,"paper","?","barcoding"
418,"target_group","Mutsaka-Makuvaza et al. ",2020,"Zimbabwe","Mupfure river",-16.94425,31.4699,"Paper","?","barcoding"
419,"target_group","Mutsaka-Makuvaza et al. ",2020,"Zimbabwe","Mupfure river",-16.94995,31.477033,"Paper","?","barcoding"
420,"target_group","Mutsaka-Makuvaza et al. ",2020,"Zimbabwe","Mupfure river",-16.8604,31.490367,"Paper","?","barcoding"
421,"target_group","Mutsaka-Makuvaza et al. ",2020,"Zimbabwe","Mupfure river",-16.855733,31.495767,"Paper","?","barcoding"
422,"target_group","Nalugwa et al. ",2011,"DR Congo","Ikondere",-2.15278,28.8782,"Google Earth","?","microsats"
423,"target_group","Nalugwa et al. ",2011,"Tanzania","Katosho",-4.85216,29.65709,"Paper","?","microsats"
424,"target_group","Nalugwa et al. ",2011,"Uganda","Tonya",1.58677,31.08448,"Paper","?","microsats"
425,"target_group","Nalugwa et al. ",2010,"Uganda","Walukuba",1.84253,31.37842,"Google Earth","2007","barcoding"
426,"target_group","Nalugwa et al. ",2011,"Uganda","Bugoigo",1.90672,31.40769,"Paper","?","microsats"
427,"target_group","own collection",NA,"Senegal","Diama",16.210874,-16.403301,"GPS","2021","morphology"
428,"target_group","own collection",NA,"Senegal","Mboubiene",16.094453,-16.399712,"GPS","2021","morphology"
429,"target_group","own collection",NA,"Senegal","Lampsar",16.109207,-16.349687,"GPS","2021","morphology"
430,"target_group","own collection",NA,"Senegal","Mbane",16.242188,-15.801522,"GPS","2021","morphology"
431,"target_group","own collection",NA,"Senegal","Temeye Salane ",16.338925,-15.767275,"GPS","2021","morphology"
432,"target_group","own collection",NA,"Senegal","Ndombo",16.446248,-15.696076,"GPS","2021","morphology"
433,"target_group","own collection",NA,"Senegal","Podor",16.653148,-14.955749,"GPS","2021","morphology"
434,"target_group","own collection",NA,"Senegal","Podor-Kodit",16.598947,-14.935873,"GPS","2021","morphology"
435,"target_group","own collection",NA,"Senegal","Podor-Guyia",16.598236,-14.922772,"GPS","2021","morphology"
436,"target_group","own collection",NA,"Senegal","Podor-Diatar",16.633752,-14.910126,"GPS","2021","morphology"
437,"target_group","own collection",NA,"Senegal","Guédé Chantier",16.545725,-14.754717,"GPS","2021","morphology"
438,"target_group","own collection",NA,"Zimbabwe","Triangle",-20.831443,31.331674,"GPS","2021","morphology"
439,"target_group","Pennance et al.",2020,"Niger","Namaro",13.70971,1.69698,"Paper","2013","barcoding"
440,"target_group","Pennance et al.",2020,"Niger","Koutoukale Zeno",13.6862,1.74518,"Paper","2013","barcoding"
441,"target_group","Pennance et al.",2020,"Niger","Dokimana",13.03523,2.3432,"Paper","2011","barcoding"
442,"target_group","Rabone et al. ",2019,"Niger","Diambala",14.31047,1.29181,"Paper","2011-2016","morphology"
443,"target_group","Rabone et al. ",2019,"Niger","Lata",13.74199,1.68258,"Paper","2011-2016","morphology"
444,"target_group","Rabone et al. ",2019,"Niger","Zama Koira Tegui",13.70023,1.71885,"Paper","2011-2016","morphology"
445,"target_group","Rabone et al. ",2019,"Niger","Zama Koira Tegui",13.70183,1.71938,"Paper","2011-2016","morphology"
446,"target_group","Rabone et al. ",2019,"Niger","Karma",13.66605,1.80992,"Paper","2011-2016","morphology"
447,"target_group","Rabone et al. ",2019,"Niger","Karma",13.66367,1.82437,"Paper","2011-2016","morphology"
448,"target_group","Rabone et al. ",2019,"Niger","Karma",13.66395,1.82468,"Paper","2011-2016","morphology"
449,"target_group","Rabone et al. ",2019,"Niger","Karma",13.66344,1.82505,"Paper","2011-2016","morphology"
450,"target_group","Rabone et al. ",2019,"Niger","Yoreize Koira",13.61857,1.87245,"Paper","2011-2016","morphology"
451,"target_group","Rabone et al. ",2019,"Niger","Yoreize Koira",13.61844,1.87246,"Paper","2011-2016","morphology"
452,"target_group","Rabone et al. ",2019,"Niger","Yoreize Koira",13.61853,1.87262,"Paper","2011-2016","morphology"
453,"target_group","Rabone et al. ",2019,"Niger","Bangou Koirey",13.60993,1.90371,"Paper","2011-2016","morphology"
454,"target_group","Rabone et al. ",2019,"Niger","Libore ",13.40342,2.18843,"Paper","2011-2016","morphology"
455,"target_group","Rabone et al. ",2019,"Niger","Dokimana",13.03144,2.34215,"Paper","2011-2016","morphology"
456,"target_group","Rabone et al. ",2019,"Niger","Gantchi Bassarou",13.17232,2.34953,"Paper","2011-2016","morphology"
457,"target_group","Rabone et al. ",2019,"Niger","Gantchi Bassarou",13.17606,2.35497,"Paper","2011-2016","morphology"
458,"target_group","Rabone et al. ",2019,"Niger","Tokeye",13.1925,2.36142,"Paper","2011-2016","morphology"
459,"target_group","Rabone et al. ",2019,"Niger","Karma",13.66373,1.824866,"Paper","2011-2016","morphology"
460,"target_group","RMCA collection",2012,"Senegal","Tiguet",16.399,-16.319,"Google Earth","2012","morphology"
461,"target_group","RMCA collection",2012,"Senegal","Savoigne",16.2,-16.282,"Google Earth","2012","morphology"
462,"target_group","RMCA collection",2012,"Senegal","Diokhor",16.188,-15.883,"Google Earth","2012","morphology"
463,"target_group","RMCA collection",1972,"DR congo","kwilu ngongo",-5.51,14.703,"Google Earth","1972","morphology"
464,"target_group","RMCA collection",1952,"DR congo","Kapemba",-8.085,25.157,"Google Earth","1952","morphology"
465,"target_group","RMCA collection",1954,"DR congo","lake kipopo",-11.651,27.459,"Google Earth","1954","morphology"
466,"target_group","RMCA collection",1954,"DR congo","wangermée",-11.671,27.464,"Google Earth","1954","morphology"
467,"target_group","RMCA collection",NA,"DR congo","Kafubu",-11.71,27.508,"Google Earth","","morphology"
468,"target_group","RMCA collection",1954,"DR congo","Lake Lukulu",-1.26,29.029,"Google Earth","1954","morphology"
469,"target_group","RMCA collection",1966,"Nigeria ","Lake chad",13.68,13.33,"Google Earth","1966","morphology"
470,"target_group","RMCA collection",1960,"Rwanda","Lake Mugesera",-2.1,30.33,"Google Earth","1960","morphology"
471,"target_group","Tchuem Tchuenté et al.",2013,"Cameroon","Bessoum",9.13269,13.71405,"Paper","2010","morphology"
472,"target_group","Tchuem Tchuenté et al.",2013,"Cameroon ","Ouro Doukoudje",9.10014,13.71956,"Paper","2010","morphology"
473,"target_group","Tian-bi et al. ",2019,"Ivory Coast","Korokara",9.9000986,-5.627286,"Paper","2016","barcoding"
474,"target_group","Tian-bi et al. ",2019,"Ivory Coast","Kongobo",7.76805,-5.485431,"Paper","2017","barcoding"
475,"target_group","Tian-bi et al. ",2019,"Ivory Coast","Dékokaha",9.651211,-5.180114,"Paper","2016","morphology"
476,"target_group","Tian-bi et al. ",2019,"Ivory Coast","Noumousso",10.111986,-5.140014,"Paper","2017","barcoding"
477,"target_group","Tian-bi et al. ",2019,"Ivory Coast","Sambakaha",9.410642,-5.106206,"Paper","2016","barcoding"
478,"target_group","Tian-bi et al. ",2019,"Ivory Coast","Allokokro",7.731161,-5.081314,"Paper","2016","morphology"
479,"target_group","Tian-bi et al. ",2019,"Ivory Coast","Foro-Foro",7.995722,-5.070831,"Paper","2016","barcoding"
480,"target_group","Tian-bi et al. ",2019,"Ivory Coast","Allomabo",7.773567,-4.890617,"Paper","2017","morphology"
481,"target_group","Tian-bi et al. ",2019,"Ivory Coast","Bouko",9.478644,-3.17215,"Paper","2016","morphology"
482,"target_group","Tian-bi et al. ",2019,"Ivory Coast","Djémitédouo",9.285025,-2.968012,"Paper","2016","barcoding"
483,"target_group","Tian-bi et al. ",2019,"Ivory Coast","Torla",9.98796,-5.17968,"Paper","2016","morphology"
484,"target_group","Tian-bi et al. ",2019,"Ivory Coast","Mambiadougou",10.11363,-5.11856,"Paper","2016","barcoding"
485,"target_group","Tumwebaze et al. ",2019,"Niger","Satoni",14.46127,1.09041,"Google Earth","?","barcoding"
486,"target_group","Tumwebaze et al. ",2019,"Nigeria","Ibaro. ogun",7.15,3.11667,"Paper","?","barcoding"
487,"target_group","Tumwebaze et al. ",2019,"Nigeria","Oshogbo",8.08333,4.66667,"Paper","?","barcoding"
488,"target_group","Tumwebaze et al. ",2019,"Nigeria","Ilie",8.25,4.96667,"Paper","?","barcoding"
489,"target_group","Tumwebaze et al. ",2019,"Sardinia","Posada",40.84843,9.67537,"Paper","?","barcoding"
490,"target_group","Tumwebaze et al. ",2019,"Cameroon","Loum",4.72695,9.73489,"Google Earth","?","barcoding"
491,"target_group","Tumwebaze et al. ",2019,"Cameroon","Kekem",5.15064,10.00785,"Google Earth","?","barcoding"
492,"target_group","Tumwebaze et al. ",2019,"Cameroon","Bertoua",4.58889,13.68111,"Paper","?","barcoding"
493,"target_group","Tumwebaze et al. ",2019,"Cameroon","Mokolo",10.73449,13.81083,"Google Earth","?","barcoding"
494,"target_group","Tumwebaze et al. ",2019,"Uganda","Lake Kyasanduka",-0.28745,30.04731,"Paper","?","barcoding"
495,"target_group","Tumwebaze et al. ",2019,"Rwanda","rice scheme dam lake",-1.28652,30.31509,"Paper","?","barcoding"
496,"target_group","Tumwebaze et al. ",2019,"Rwanda","Lake Muhazi",-1.84843,30.47826,"Paper","?","barcoding"
497,"target_group","Tumwebaze et al. ",2019,"Rwanda","Lake Muhazi",-1.85912,30.49039,"Paper","?","barcoding"
498,"target_group","Tumwebaze et al. ",2019,"Egypt","Giza",30.14139,31.07694,"paper","?","barcoding"
499,"target_group","Tumwebaze et al. ",2019,"Uganda","Toonya",1.58629,31.08355,"Google Earth","?","barcoding"
500,"target_group","Tumwebaze et al. ",2019,"Uganda","Nile River",1.69249,32.09664,"Paper","?","barcoding"
501,"target_group","Tumwebaze et al. ",2019,"Egypt","Quena",26.17306,32.16611,"paper","?","barcoding"
502,"target_group","Tumwebaze et al. ",2019,"Uganda","Lake Victoria",0.13707,33.60149,"Paper","?","barcoding"
503,"target_group","Tumwebaze et al. ",2019,"Burkina Faso","Mogtedo barrage",12.30647,-0.82783,"Paper","?","barcoding"
504,"target_group","Yacoubi et al.",2007,"Morocco","Massa",29.99918,-9.64648,"Google Earth","?","morphology"
505,"target_group","Yacoubi et al.",2007,"Morocco","Massa",29.83584,-9.48305,"Google Earth","?","morphology"
506,"target_group","Yacoubi et al.",2007,"Morocco","Tanalt",29.77679,-9.17695,"Google Earth","?","morphology"
507,"target_group","Zein-Eddine et al.",2014,"Senegal","Ndonba",16.435556,-15.6977778,"Paper","?","barcoding"
508,"target_group","Zein-Eddine et al.",2014,"Senegal","Guédé Chantier",16.54587,-14.7547,"Paper","?","barcoding"
509,"target_group","Zein-Eddine et al.",2017,"Egypt","Kafr Al Zayat",30.82373,30.81118,"Paper","2012","microsats"
510,"target_group","Zein-Eddine et al.",2017,"Egypt","Qena",26.14956,32.70922,"Paper","2012","microsats"
511,"target_group","Zein-Eddine et al.",2014,"Cameroon","Dschang",5.445278,10.066944,"Paper","?","barcoding"
512,"target_group","Zein-Eddine et al.",2014,"Cameroon","Ngaoundéré",7.316389,13.589444,"Paper","?","barcoding"
513,"target_group","Zein-Eddine et al.",2017,"Egypt","El Beheira",30.848611,30.343333,"Paper","2012","microsats"
514,"target_group","Zein-Eddine et al.",2014,"Egypt","Behera",30.557778,30.703889,"Paper","?","barcoding"
515,"target_group","Zein-Eddine et al.",2014,"Egypt","Kafer-zayat",30.802222,30.801667,"Paper","?","barcoding"
516,"target_group","Zein-Eddine et al.",2017,"Egypt","Tanta",30.785278,31.006944,"Paper","2012","microsats"
517,"target_group","Zein-Eddine et al.",2017,"Egypt","Al Mansouria west",30.092222,31.033889,"Paper","2012","microsats"
518,"target_group","Zein-Eddine et al.",2017,"Egypt","Al Kanisa",30.023333,31.108056,"Paper","2012","microsats"
519,"target_group","Zein-Eddine et al.",2017,"Egypt","Al Mansouria east",30.100278,31.122778,"Paper","2012","microsats"
520,"target_group","Zein-Eddine et al.",2017,"Egypt","Al Masaken",30.015278,31.1475,"Paper","2012","microsats"
521,"target_group","Zein-Eddine et al.",2014,"Egypt","Kenesa West",30.160833,31.169167,"Paper","?","barcoding"
522,"target_group","Zein-Eddine et al.",2017,"Egypt","Al Nasim",30.070556,31.2225,"Paper","2012","microsats"
523,"target_group","Zein-Eddine et al.",2017,"Egypt","Nagaa Hammadi",26.048611,32.240556,"Paper","2012","microsats"
