Species,x,y
B.truncatus,-15.807579,16.401759
B.truncatus,10.45962,6.20148
B.truncatus,34.05149,-0.05364
B.truncatus,14.92582,-9.28576
B.truncatus,8.48252,8.93077
B.truncatus,10.216167,-0.669861
B.truncatus,2.18802,13.40417
B.truncatus,13.96911,-9.53437
B.truncatus,10.367944,-0.816
B.truncatus,2.8611,12.5138
B.truncatus,10.336639,-0.711083
B.truncatus,3.59073,11.88385
B.truncatus,5.174167,14.375667
B.truncatus,1.96177,13.58328
B.truncatus,9.13849,8.13356
B.truncatus,1.28587,14.31055
B.truncatus,2.29661,13.31996
B.truncatus,2.35073,13.09918
B.truncatus,1.69807,13.70943
B.truncatus,2.24781,13.33507
B.truncatus,2.3432,13.03523
B.truncatus,1.25329,14.34492
B.truncatus,1.74466,13.63161
B.truncatus,1.7452,13.68637
B.truncatus,1.67135,13.76104
B.truncatus,2.33279,13.28259
B.truncatus,-15.884401,16.349098
B.truncatus,-15.874553,16.266271
B.truncatus,-15.71102,16.4723
B.truncatus,-15.61247,16.480953
B.truncatus,-15.709343,16.418931
B.truncatus,-15.799793,16.274161
B.truncatus,-16.38248,16.217379
B.truncatus,-16.349023,16.1131
B.truncatus,-16.312328,16.151193
B.truncatus,43.954237,15.496715
B.truncatus,-16.393755,16.068003
B.truncatus,-15.943248,15.911347
B.truncatus,-15.965795,15.966245
B.truncatus,43.542723,15.458379
B.truncatus,43.606156,15.708722
B.truncatus,-15.894755,16.071476
B.truncatus,-5.141781,10.106774
B.truncatus,43.867054,15.461692
B.truncatus,43.876018,15.544256
B.truncatus,-15.77005,16.335233
B.truncatus,-15.846237,16.159705
B.truncatus,-5.105916,9.402801
B.truncatus,-5.179811,9.98754
B.truncatus,15.116917,12.087806
B.truncatus,-5.067945,7.994865
B.truncatus,15.046806,12.0995
B.truncatus,-5.603859,9.861308
B.truncatus,-5.179627,9.651178
B.truncatus,-2.969504,9.295065
B.truncatus,-5.476973,7.769788
B.truncatus,-5.627906,9.907128
B.truncatus,0.87854,14.20607
B.truncatus,5.68624,15.11306
B.truncatus,5.64869,15.08022
B.truncatus,8.58903,13.43698
B.truncatus,8.57224,13.48051
B.truncatus,9.69495,14.13722
B.truncatus,9.15409,13.70278
B.truncatus,9.32622,13.70166
B.truncatus,-15.88548,16.133781
B.truncatus,33.9437,-9.89932
B.truncatus,35.22272,-15.05699
B.truncatus,47.756379,30.451196
B.truncatus,2.866667,9.233333
B.truncatus,-15.0208,15.9302
B.truncatus,20.520622,19.058787
B.truncatus,45.66405,-24.2064
B.truncatus,-14.899883,15.2958
B.truncatus,-14.847917,15.27285
B.truncatus,0.94164,14.19537
B.truncatus,20.911437,18.915273
B.truncatus,-14.7181,15.261667
B.truncatus,-14.891,15.24515
B.truncatus,34.38869,1.3546
B.truncatus,35.63106,-15.116979
B.truncatus,4.021246,36.80586
B.truncatus,-2.796075,36.756932
B.truncatus,31.42868,-16.91498
B.truncatus,33.52736,14.33673
B.truncatus,33.55261,14.2921
B.truncatus,33.5907,14.25122
B.truncatus,2.74862,7.41632
B.truncatus,3.12756,7.27791
B.truncatus,3.37422,6.47897
B.truncatus,3.9527,6.95071
B.truncatus,3.97142,6.58034
B.truncatus,4.51032,6.72364
B.truncatus,4.54113,7.96833
B.truncatus,4.54343,7.48504
B.truncatus,4.54441,7.80306
B.truncatus,4.61314,9.85338
B.truncatus,4.66667,9.75
B.truncatus,4.99214,7.50647
B.truncatus,5.01925,7.19555
B.truncatus,5.06419,7.50273
B.truncatus,5.07685,7.31495
B.truncatus,5.09864,7.38502
B.truncatus,7.66557,12.12557
B.truncatus,3.066667,7.33333
B.truncatus,3.15,7.35
B.truncatus,7.583333,6.5
B.truncatus,-9.20014,29.88602
B.truncatus,-7.97941,29.75964
B.truncatus,-4.41429,31.93347
B.truncatus,-0.35778,5.66962
B.truncatus,-0.37415,5.57532
B.truncatus,31.11951,30.03659
B.truncatus,-8.26176,29.43032
B.truncatus,9.352858,41.701767
B.truncatus,-8.16576,31.62207
B.truncatus,-12.595,16.064
B.truncatus,-8.434,37.187
B.truncatus,-8.425,40.201
B.truncatus,-6.687,32.502
B.truncatus,-5.835,30.305
B.truncatus,-4.953,31.692
B.truncatus,-4.399,12.036
B.truncatus,-4.217,11.287
B.truncatus,-4.199,14.49
B.truncatus,-3.608,14.346
B.truncatus,-2.641,10.672
B.truncatus,1.089,13.888
B.truncatus,1.44,14.206
B.truncatus,1.567,6.233
B.truncatus,1.571,13.858
B.truncatus,2.107,13.505
B.truncatus,3.136,36.719
B.truncatus,4.022,13.644
B.truncatus,8.934,41.692
B.truncatus,9.276,41.575
B.truncatus,9.313,41.179
B.truncatus,9.412,4.656
B.truncatus,9.497,42.558
B.truncatus,10.501,5.7
B.truncatus,11.363,-2.399
B.truncatus,12.947,-4.994
B.truncatus,13.935,12.431
B.truncatus,13.974,-4.915
B.truncatus,14.508,-5.517
B.truncatus,17.608,-6.148
B.truncatus,19.187,6.99
B.truncatus,21.986,6.542
B.truncatus,22.786,10.305
B.truncatus,23.492,12.922
B.truncatus,27.568,-11.734
B.truncatus,30.979,-25.471
B.truncatus,31.196,30.5
B.truncatus,31.319,30.309
B.truncatus,31.346,30.516
B.truncatus,32.888,24.091
B.truncatus,33.541,14.415
B.truncatus,33.923,18.262
B.truncatus,37.317,11.683
B.truncatus,38.456,7.047
B.truncatus,38.539,27.622
B.truncatus,38.744,7.988
B.truncatus,38.967,15.065
B.truncatus,38.986,8.745
B.truncatus,44.337,15.484
B.truncatus,48.517,32.153
B.truncatus,34.86667,-0.11666
B.truncatus,34.91667,-0.18333
B.truncatus,9.4822216,24.5525017
B.truncatus,15.2393794,10.3427782
B.truncatus,-0.363,11.793
B.truncatus,0.441,6.787
B.truncatus,0.466,5.952
B.truncatus,0.496,6.842
B.truncatus,0.5,6.05
B.truncatus,0.533,5.912
B.truncatus,0.638,5.895
B.truncatus,-0.85,10.867
B.truncatus,0.877,14.807
B.truncatus,0.914,14.734
B.truncatus,29.43,-23.89
B.truncatus,32.17,-28.44
B.truncatus,49.87,31.85
B.truncatus,32.52689,15.67317
B.truncatus,7.766567,6.649841
B.truncatus,28.75891,-16.53152
B.truncatus,28.87697,-16.54363
B.truncatus,28.95083,-16.5541
B.truncatus,31.87665,-21.05712
B.truncatus,31.000444,-17.550022
B.truncatus,31.018806,-17.246639
B.truncatus,34.831114,32.229039
B.truncatus,9.250807,36.994762
B.truncatus,30.78229,29.27284
B.truncatus,-14.959617,13.543967
B.truncatus,-14.1601,13.30309
B.truncatus,-13.94445,13.33295
B.truncatus,-14.8543,13.517733
B.truncatus,48.24439,32.19279
B.truncatus,48.33711,32.45344
B.truncatus,48.39426,32.38445
B.truncatus,48.67202,31.32691
B.truncatus,48.84596,32.05347
B.truncatus,-7.31638,31.89278
B.truncatus,-7.26216,31.78627
B.truncatus,14.99794,12.12118
B.truncatus,15.05261,12.15583
B.truncatus,42.50537,18.21781
B.truncatus,42.60375,20.04211
B.truncatus,9.257567,4.466916
B.truncatus,9.294252,41.7386
B.truncatus,9.369415,41.86083
B.truncatus,9.398195,41.751089
B.truncatus,31.477033,-16.94995
B.truncatus,31.490367,-16.8604
B.truncatus,28.8782,-2.15278
B.truncatus,29.65709,-4.85216
B.truncatus,31.37842,1.84253
B.truncatus,31.40769,1.90672
B.truncatus,-14.955749,16.653148
B.truncatus,-14.922772,16.598236
B.truncatus,-14.754717,16.545725
B.truncatus,31.331674,-20.831443
B.truncatus,1.82437,13.66367
B.truncatus,1.87246,13.61844
B.truncatus,2.36142,13.1925
B.truncatus,-16.319,16.399
B.truncatus,-16.282,16.2
B.truncatus,-15.883,16.188
B.truncatus,14.703,-5.51
B.truncatus,25.157,-8.085
B.truncatus,27.459,-11.651
B.truncatus,27.508,-11.71
B.truncatus,29.029,-1.26
B.truncatus,13.33,13.68
B.truncatus,30.33,-2.1
B.truncatus,13.71956,9.10014
B.truncatus,-5.081314,7.731161
B.truncatus,-4.890617,7.773567
B.truncatus,-3.17215,9.478644
B.truncatus,1.09041,14.46127
B.truncatus,3.11667,7.15
B.truncatus,4.66667,8.08333
B.truncatus,4.96667,8.25
B.truncatus,9.67537,40.84843
B.truncatus,9.73489,4.72695
B.truncatus,10.00785,5.15064
B.truncatus,13.68111,4.58889
B.truncatus,13.81083,10.73449
B.truncatus,30.04731,-0.28745
B.truncatus,30.31509,-1.28652
B.truncatus,30.49039,-1.85912
B.truncatus,31.07694,30.14139
B.truncatus,31.08355,1.58629
B.truncatus,32.09664,1.69249
B.truncatus,32.16611,26.17306
B.truncatus,33.60149,0.13707
B.truncatus,-0.82783,12.30647
B.truncatus,-9.64648,29.99918
B.truncatus,-9.48305,29.83584
B.truncatus,-9.17695,29.77679
B.truncatus,30.81118,30.82373
B.truncatus,32.70922,26.14956
B.truncatus,10.066944,5.445278
B.truncatus,13.589444,7.316389
B.truncatus,30.343333,30.848611
B.truncatus,30.703889,30.557778
B.truncatus,31.006944,30.785278
B.truncatus,31.033889,30.092222
B.truncatus,31.122778,30.100278
B.truncatus,31.169167,30.160833
B.truncatus,31.2225,30.070556
B.truncatus,32.240556,26.048611
