"source","population","temperature","country","weeks_survived","survived","exp_length","sample_size","experiment_index","population_index"
,,24,"Senegal",5,0,15,,13,1
,,24,"Senegal",8,0,15,,13,1
,,24,"Senegal",4,0,15,,13,1
,,24,"Senegal",,1,9,,13,1
,,24,"Senegal",9,0,15,,13,1
,,24,"Senegal",,1,1,,13,1
,,24,"Senegal",,1,9,,13,1
,,24,"Senegal",9,0,15,,13,1
,,24,"Senegal",3,0,15,,13,1
,,24,"Senegal",4,0,15,,13,1
,,24,"Senegal",,1,4,,13,1
,,24,"Senegal",2,0,15,,13,1
,,24,"Senegal",10,0,15,,13,1
,,24,"Senegal",10,0,15,,13,1
,,24,"Senegal",,1,9,,13,1
,,24,"Senegal",,1,8,,13,1
,,24,"Senegal",,1,1,,13,1
,,24,"Senegal",5,0,15,,13,1
,,24,"Senegal",,1,6,,13,1
,,24,"Senegal",6,0,15,,13,1
,,24,"Senegal",,1,7,,13,1
,,24,"Senegal",3,0,15,,13,1
,,24,"Senegal",,1,6,,13,1
,,24,"Senegal",,1,6,,13,1
,,24,"Senegal",,1,5,,13,1
,,24,"Senegal",5,0,15,,13,1
,,24,"Senegal",,1,-1,,13,1
,,24,"Senegal",,1,7,,13,1
,,24,"Senegal",7,0,15,,13,1
,,24,"Senegal",,1,-1,,13,1
,,24,"Senegal",7,0,15,,13,1
,,24,"Senegal",7,0,15,,13,1
,,24,"Senegal",5,0,15,,13,1
,,24,"Senegal",,1,7,,13,1
,,24,"Senegal",7,0,15,,13,1
,,24,"Senegal",2,0,15,,13,1
,,24,"Senegal",,1,3,,13,1
,,24,"Senegal",3,0,15,,13,1
,,24,"Senegal",,1,7,,13,1
,,24,"Senegal",5,0,15,,13,1
,,24,"Senegal",7,0,15,,13,1
,,24,"Senegal",0,0,15,,13,1
,,24,"Senegal",,1,1,,13,1
,,24,"Senegal",0,0,15,,13,1
,,24,"Senegal",,1,4,,13,1
,,24,"Senegal",2,0,15,,13,1
,,24,"Senegal",,1,3,,13,1
,,24,"Senegal",4,0,15,,13,1
,,24,"Senegal",1,0,15,,13,1
,,24,"Senegal",,1,4,,13,1
,,24,"Senegal",7,0,15,,13,1
,,24,"Senegal",,1,7,,13,1
,,24,"Senegal",5,0,15,,13,1
,,24,"Senegal",3,0,15,,13,1
,,24,"Senegal",2,0,15,,13,1
,,24,"Senegal",,1,3,,13,1
,,24,"Senegal",4,0,15,,13,1
,,24,"Senegal",,1,4,,13,1
,,24,"Senegal",0,0,15,,13,1
,,24,"Senegal",4,0,15,,13,1
,,24,"Senegal",,1,4,,13,1
,,24,"Senegal",2,0,15,,13,1
,,24,"Zimbabwe",1,0,15,,14,2
,,24,"Zimbabwe",,1,0,,14,2
,,24,"Zimbabwe",,1,1,,14,2
,,24,"Zimbabwe",13,0,15,,14,2
,,24,"Zimbabwe",2,0,15,,14,2
,,24,"Zimbabwe",,1,13,,14,2
,,24,"Zimbabwe",,1,4,,14,2
,,24,"Zimbabwe",,1,2,,14,2
,,24,"Zimbabwe",,1,5,,14,2
,,24,"Zimbabwe",6,0,15,,14,2
,,24,"Zimbabwe",,1,10,,14,2
,,24,"Zimbabwe",10,0,15,,14,2
,,24,"Zimbabwe",,1,2,,14,2
,,24,"Zimbabwe",,1,4,,14,2
,,24,"Zimbabwe",1,0,15,,14,2
,,24,"Zimbabwe",,1,0,,14,2
,,24,"Zimbabwe",1,0,15,,14,2
,,24,"Zimbabwe",2,0,15,,14,2
,,24,"Zimbabwe",,1,5,,14,2
,,24,"Zimbabwe",5,0,15,,14,2
,,24,"Zimbabwe",,1,-1,,14,2
,,24,"Zimbabwe",,1,13,,14,2
,,24,"Zimbabwe",,1,13,,14,2
,,24,"Zimbabwe",,1,13,,14,2
,,24,"Zimbabwe",,1,11,,14,2
,,24,"Zimbabwe",11,0,15,,14,2
,,24,"Zimbabwe",,1,1,,14,2
,,24,"Zimbabwe",,1,13,,14,2
,,24,"Zimbabwe",,1,13,,14,2
,,24,"Zimbabwe",,1,13,,14,2
,,24,"Zimbabwe",10,0,15,,14,2
,,24,"Zimbabwe",,1,7,,14,2
,,24,"Zimbabwe",,1,-1,,14,2
,,24,"Zimbabwe",,1,13,,14,2
,,24,"Zimbabwe",,1,13,,14,2
,,24,"Zimbabwe",,1,10,,14,2
,,24,"Zimbabwe",,1,-1,,14,2
,,24,"Zimbabwe",,1,-1,,14,2
,,24,"Zimbabwe",,1,2,,14,2
,,24,"Zimbabwe",6,0,15,,14,2
,,24,"Zimbabwe",,1,2,,14,2
,,24,"Zimbabwe",,1,6,,14,2
,,24,"Zimbabwe",,1,13,,14,2
,,24,"Zimbabwe",,1,7,,14,2
,,24,"Zimbabwe",,1,11,,14,2
,,24,"Zimbabwe",,1,13,,14,2
,,24,"Zimbabwe",,1,7,,14,2
,,24,"Zimbabwe",12,0,15,,14,2
,,24,"Zimbabwe",,1,-1,,14,2
,,24,"Zimbabwe",,1,5,,14,2
,,24,"Zimbabwe",,1,4,,14,2
,,24,"Zimbabwe",,1,2,,14,2
,,24,"Zimbabwe",,1,13,,14,2
,,24,"Zimbabwe",,1,13,,14,2
,,24,"Zimbabwe",,1,6,,14,2
,,24,"Zimbabwe",,1,-1,,14,2
,,24,"Zimbabwe",6,0,15,,14,2
,,24,"Zimbabwe",,1,13,,14,2
,,24,"Zimbabwe",,1,13,,14,2
,,24,"Zimbabwe",,1,13,,14,2
,,24,"Zimbabwe",,1,9,,14,2
,,24,"Zimbabwe",9,0,15,,14,2
,,24,"Zimbabwe",6,0,15,,14,2
,,24,"Zimbabwe",,1,13,,14,2
,,24,"Zimbabwe",8,0,15,,14,2
,,24,"Zimbabwe",,1,13,,14,2
,,24,"Zimbabwe",,1,13,,14,2
,,24,"Zimbabwe",,1,13,,14,2
,,24,"Zimbabwe",9,0,15,,14,2
,,24,"Zimbabwe",,1,13,,14,2
,,24,"Zimbabwe",,1,13,,14,2
,,24,"Zimbabwe",,1,13,,14,2
,,24,"Corsica",,1,10,,15,3
,,24,"Corsica",10,0,15,,15,3
,,24,"Corsica",10,0,15,,15,3
,,24,"Corsica",,1,11,,15,3
,,24,"Corsica",,1,4,,15,3
,,24,"Corsica",,1,13,,15,3
,,24,"Corsica",,1,13,,15,3
,,24,"Corsica",,1,13,,15,3
,,24,"Corsica",,1,13,,15,3
,,24,"Corsica",0,0,15,,15,3
,,24,"Corsica",,1,13,,15,3
,,24,"Corsica",,1,13,,15,3
,,24,"Corsica",,1,7,,15,3
,,24,"Corsica",,1,8,,15,3
,,24,"Corsica",0,0,15,,15,3
,,24,"Corsica",,1,13,,15,3
,,24,"Corsica",,1,13,,15,3
,,24,"Corsica",,1,13,,15,3
,,24,"Corsica",,1,13,,15,3
,,24,"Corsica",,1,13,,15,3
,,24,"Corsica",10,0,15,,15,3
,,24,"Corsica",12,0,15,,15,3
,,24,"Corsica",,1,0,,15,3
,,24,"Corsica",,1,12,,15,3
,,24,"Corsica",10,0,15,,15,3
,,24,"Corsica",,1,10,,15,3
,,24,"Corsica",0,0,15,,15,3
,,24,"Corsica",,1,13,,15,3
,,24,"Corsica",,1,13,,15,3
,,24,"Corsica",,1,12,,15,3
,,24,"Corsica",,1,13,,15,3
,,24,"Corsica",,1,13,,15,3
,,24,"Corsica",11,0,15,,15,3
,,24,"Corsica",,1,13,,15,3
,,24,"Corsica",,1,13,,15,3
,,24,"Corsica",,1,13,,15,3
,,24,"Corsica",,1,13,,15,3
,,24,"Corsica",0,0,15,,15,3
,,24,"Corsica",12,0,15,,15,3
,,24,"Corsica",,1,13,,15,3
,,24,"Corsica",11,0,15,,15,3
,,24,"Corsica",,1,13,,15,3
,,24,"Corsica",,1,13,,15,3
,,24,"Corsica",9,0,15,,15,3
,,24,"Corsica",,1,13,,15,3
,,24,"Corsica",,1,13,,15,3
,,24,"Corsica",,1,13,,15,3
,,24,"Corsica",,1,12,,15,3
,,24,"Corsica",,1,13,,15,3
,,24,"Corsica",,1,13,,15,3
,,24,"Corsica",,1,11,,15,3
,,24,"Corsica",,1,2,,15,3
,,24,"Corsica",,1,6,,15,3
,,24,"Corsica",6,0,15,,15,3
,,24,"Corsica",,1,13,,15,3
,,24,"Corsica",,1,13,,15,3
,,24,"Corsica",,1,13,,15,3
,,24,"Corsica",,1,13,,15,3
,,24,"Corsica",,1,13,,15,3
,,24,"Corsica",,1,13,,15,3
,,24,"Corsica",,1,3,,15,3
,,24,"Corsica",5,0,15,,15,3
,,24,"Corsica",,1,5,,15,3
,,24,"Corsica",3,0,15,,15,3
,,24,"Corsica",,1,2,,15,3
,,24,"Corsica",2,0,15,,15,3
,,24,"Corsica",,1,13,,15,3
,,24,"Corsica",,1,13,,15,3
,,24,"Corsica",,1,13,,15,3
,,24,"Corsica",,1,13,,15,3
,,24,"Corsica",9,0,15,,15,3
,,24,"Corsica",,1,13,,15,3
,,24,"Corsica",,1,13,,15,3
,,24,"Corsica",,1,13,,15,3
,,24,"Corsica",2,0,15,,15,3
,,24,"Corsica",,1,13,,15,3
,,24,"Corsica",,1,7,,15,3
,,24,"Corsica",8,0,15,,15,3
,,28,"Senegal",0,0,15,,16,1
,,28,"Senegal",2,0,15,,16,1
,,28,"Senegal",,1,2,,16,1
,,28,"Senegal",,1,1,,16,1
,,28,"Senegal",1,0,15,,16,1
,,28,"Senegal",0,0,15,,16,1
,,28,"Senegal",,1,2,,16,1
,,28,"Senegal",0,0,15,,16,1
,,28,"Senegal",5,0,15,,16,1
,,28,"Senegal",,1,3,,16,1
,,28,"Senegal",0,0,15,,16,1
,,28,"Senegal",,1,4,,16,1
,,28,"Senegal",3,0,15,,16,1
,,28,"Senegal",1,0,15,,16,1
,,28,"Senegal",,1,3,,16,1
,,28,"Senegal",0,0,15,,16,1
,,28,"Senegal",0,0,15,,16,1
,,28,"Senegal",,1,0,,16,1
,,28,"Senegal",7,0,15,,16,1
,,28,"Senegal",,1,7,,16,1
,,28,"Senegal",7,0,15,,16,1
,,28,"Senegal",2,0,15,,16,1
,,28,"Senegal",6,0,15,,16,1
,,28,"Senegal",,1,6,,16,1
,,28,"Senegal",1,0,15,,16,1
,,28,"Senegal",,1,8,,16,1
,,28,"Senegal",9,0,15,,16,1
,,28,"Senegal",,1,10,,16,1
,,28,"Senegal",8,0,15,,16,1
,,28,"Senegal",10,0,15,,16,1
,,28,"Senegal",0,0,15,,16,1
,,28,"Senegal",,1,1,,16,1
,,28,"Senegal",1,0,15,,16,1
,,28,"Senegal",9,0,15,,16,1
,,28,"Senegal",,1,9,,16,1
,,28,"Senegal",2,0,15,,16,1
,,28,"Senegal",10,0,15,,16,1
,,28,"Senegal",,1,10,,16,1
,,28,"Senegal",1,0,15,,16,1
,,28,"Senegal",,1,4,,16,1
,,28,"Senegal",0,0,15,,16,1
,,28,"Senegal",4,0,15,,16,1
,,28,"Senegal",,1,1,,16,1
,,28,"Senegal",5,0,15,,16,1
,,28,"Senegal",5,0,15,,16,1
,,28,"Senegal",,1,5,,16,1
,,28,"Senegal",,1,4,,16,1
,,28,"Senegal",0,0,15,,16,1
,,28,"Senegal",0,0,15,,16,1
,,28,"Senegal",0,0,15,,16,1
,,28,"Senegal",,1,1,,16,1
,,28,"Senegal",1,0,15,,16,1
,,28,"Senegal",1,0,15,,16,1
,,28,"Senegal",3,0,15,,16,1
,,28,"Senegal",,1,3,,16,1
,,28,"Senegal",1,0,15,,16,1
,,28,"Senegal",0,0,15,,16,1
,,28,"Senegal",4,0,15,,16,1
,,28,"Senegal",,1,4,,16,1
,,28,"Senegal",,1,1,,16,1
,,28,"Senegal",0,0,15,,16,1
,,28,"Senegal",1,0,15,,16,1
,,28,"Senegal",2,0,15,,16,1
,,28,"Senegal",3,0,15,,16,1
,,28,"Senegal",,1,3,,16,1
,,28,"Senegal",0,0,15,,16,1
,,28,"Senegal",,1,1,,16,1
,,28,"Senegal",0,0,15,,16,1
,,28,"Senegal",,1,0,,16,1
,,28,"Senegal",0,0,15,,16,1
,,28,"Senegal",0,0,15,,16,1
,,28,"Senegal",2,0,15,,16,1
,,28,"Senegal",1,0,15,,16,1
,,28,"Senegal",,1,2,,16,1
,,28,"Senegal",,1,-1,,16,1
,,28,"Senegal",,1,1,,16,1
,,28,"Senegal",0,0,15,,16,1
,,28,"Senegal",1,0,15,,16,1
,,28,"Senegal",7,0,15,,16,1
,,28,"Senegal",,1,7,,16,1
,,28,"Senegal",,1,1,,16,1
,,28,"Senegal",2,0,15,,16,1
,,28,"Senegal",2,0,15,,16,1
,,28,"Senegal",,1,-1,,16,1
,,28,"Senegal",1,0,15,,16,1
,,28,"Senegal",0,0,15,,16,1
,,28,"Senegal",2,0,15,,16,1
,,28,"Senegal",,1,4,,16,1
,,28,"Senegal",4,0,15,,16,1
,,28,"Senegal",5,0,15,,16,1
,,28,"Senegal",2,0,15,,16,1
,,28,"Senegal",,1,5,,16,1
,,28,"Senegal",2,0,15,,16,1
,,28,"Senegal",,1,2,,16,1
,,28,"Senegal",2,0,15,,16,1
,,28,"Senegal",6,0,15,,16,1
,,28,"Senegal",4,0,15,,16,1
,,28,"Senegal",6,0,15,,16,1
,,28,"Senegal",1,0,15,,16,1
,,28,"Senegal",1,0,15,,16,1
,,28,"Senegal",1,0,15,,16,1
,,28,"Zimbabwe",,1,5,,17,2
,,28,"Zimbabwe",1,0,15,,17,2
,,28,"Zimbabwe",5,0,15,,17,2
,,28,"Zimbabwe",5,0,15,,17,2
,,28,"Zimbabwe",,1,11,,17,2
,,28,"Zimbabwe",11,0,15,,17,2
,,28,"Zimbabwe",0,0,15,,17,2
,,28,"Zimbabwe",0,0,15,,17,2
,,28,"Zimbabwe",0,0,15,,17,2
,,28,"Zimbabwe",,1,10,,17,2
,,28,"Zimbabwe",10,0,15,,17,2
,,28,"Zimbabwe",0,0,15,,17,2
,,28,"Zimbabwe",8,0,15,,17,2
,,28,"Zimbabwe",,1,8,,17,2
,,28,"Zimbabwe",8,0,15,,17,2
,,28,"Zimbabwe",11,0,15,,17,2
,,28,"Zimbabwe",13,0,15,,17,2
,,28,"Zimbabwe",,1,13,,17,2
,,28,"Zimbabwe",,1,0,,17,2
,,28,"Zimbabwe",,1,-1,,17,2
,,28,"Zimbabwe",0,0,15,,17,2
,,28,"Zimbabwe",,1,12,,17,2
,,28,"Zimbabwe",12,0,15,,17,2
,,28,"Zimbabwe",0,0,15,,17,2
,,28,"Zimbabwe",,1,3,,17,2
,,28,"Zimbabwe",3,0,15,,17,2
,,28,"Zimbabwe",,1,0,,17,2
,,28,"Zimbabwe",2,0,15,,17,2
,,28,"Zimbabwe",,1,13,,17,2
,,28,"Zimbabwe",,1,13,,17,2
,,28,"Zimbabwe",4,0,15,,17,2
,,28,"Zimbabwe",0,0,15,,17,2
,,28,"Zimbabwe",4,0,15,,17,2
,,28,"Zimbabwe",2,0,15,,17,2
,,28,"Zimbabwe",,1,7,,17,2
,,28,"Zimbabwe",,1,8,,17,2
,,28,"Zimbabwe",,1,2,,17,2
,,28,"Zimbabwe",,1,-1,,17,2
,,28,"Zimbabwe",1,0,15,,17,2
,,28,"Zimbabwe",2,0,15,,17,2
,,28,"Zimbabwe",2,0,15,,17,2
,,28,"Zimbabwe",0,0,15,,17,2
,,28,"Zimbabwe",,1,0,,17,2
,,28,"Zimbabwe",0,0,15,,17,2
,,28,"Zimbabwe",0,0,15,,17,2
,,28,"Zimbabwe",0,0,15,,17,2
,,28,"Zimbabwe",,1,1,,17,2
,,28,"Zimbabwe",,1,0,,17,2
,,28,"Zimbabwe",1,0,15,,17,2
,,28,"Zimbabwe",1,0,15,,17,2
,,28,"Zimbabwe",0,0,15,,17,2
,,28,"Zimbabwe",,1,0,,17,2
,,28,"Zimbabwe",,1,13,,17,2
,,28,"Zimbabwe",,1,13,,17,2
,,28,"Zimbabwe",6,0,15,,17,2
,,28,"Zimbabwe",,1,6,,17,2
,,28,"Zimbabwe",5,0,15,,17,2
,,28,"Zimbabwe",,1,6,,17,2
,,28,"Zimbabwe",6,0,15,,17,2
,,28,"Zimbabwe",2,0,15,,17,2
,,28,"Zimbabwe",1,0,15,,17,2
,,28,"Zimbabwe",1,0,15,,17,2
,,28,"Zimbabwe",,1,1,,17,2
,,28,"Zimbabwe",,1,5,,17,2
,,28,"Zimbabwe",5,0,15,,17,2
,,28,"Zimbabwe",2,0,15,,17,2
,,28,"Zimbabwe",6,0,15,,17,2
,,28,"Zimbabwe",1,0,15,,17,2
,,28,"Zimbabwe",2,0,15,,17,2
,,28,"Zimbabwe",8,0,15,,17,2
,,28,"Zimbabwe",,1,9,,17,2
,,28,"Zimbabwe",,1,8,,17,2
,,28,"Corsica",2,0,15,,18,3
,,28,"Corsica",2,0,15,,18,3
,,28,"Corsica",1,0,15,,18,3
,,28,"Corsica",2,0,15,,18,3
,,28,"Corsica",11,0,15,,18,3
,,28,"Corsica",,1,11,,18,3
,,28,"Corsica",4,0,15,,18,3
,,28,"Corsica",9,0,15,,18,3
,,28,"Corsica",9,0,15,,18,3
,,28,"Corsica",8,0,15,,18,3
,,28,"Corsica",,1,8,,18,3
,,28,"Corsica",1,0,15,,18,3
,,28,"Corsica",6,0,15,,18,3
,,28,"Corsica",,1,11,,18,3
,,28,"Corsica",10,0,15,,18,3
,,28,"Corsica",2,0,15,,18,3
,,28,"Corsica",,1,9,,18,3
,,28,"Corsica",9,0,15,,18,3
,,28,"Corsica",,1,12,,18,3
,,28,"Corsica",12,0,15,,18,3
,,28,"Corsica",0,0,15,,18,3
,,28,"Corsica",,1,0,,18,3
,,28,"Corsica",0,0,15,,18,3
,,28,"Corsica",12,0,15,,18,3
,,28,"Corsica",12,0,15,,18,3
,,28,"Corsica",,1,12,,18,3
,,28,"Corsica",1,0,15,,18,3
,,28,"Corsica",,1,5,,18,3
,,28,"Corsica",5,0,15,,18,3
,,28,"Corsica",8,0,15,,18,3
,,28,"Corsica",8,0,15,,18,3
,,28,"Corsica",0,0,15,,18,3
,,28,"Corsica",5,0,15,,18,3
,,28,"Corsica",,1,5,,18,3
,,28,"Corsica",1,0,15,,18,3
,,28,"Corsica",2,0,15,,18,3
,,28,"Corsica",,1,2,,18,3
,,28,"Corsica",0,0,15,,18,3
,,28,"Corsica",2,0,15,,18,3
,,28,"Corsica",,1,2,,18,3
,,28,"Corsica",7,0,15,,18,3
,,28,"Corsica",9,0,15,,18,3
,,28,"Corsica",,1,9,,18,3
,,28,"Corsica",0,0,15,,18,3
,,28,"Corsica",0,0,15,,18,3
,,28,"Corsica",,1,0,,18,3
,,28,"Corsica",2,0,15,,18,3
,,28,"Corsica",,1,2,,18,3
,,28,"Corsica",3,0,15,,18,3
,,28,"Corsica",,1,13,,18,3
,,28,"Corsica",,1,13,,18,3
,,28,"Corsica",9,0,15,,18,3
,,28,"Corsica",,1,3,,18,3
,,28,"Corsica",,1,1,,18,3
,,28,"Corsica",3,0,15,,18,3
,,28,"Corsica",0,0,15,,18,3
,,28,"Corsica",2,0,15,,18,3
,,28,"Corsica",2,0,15,,18,3
,,28,"Corsica",2,0,15,,18,3
,,28,"Corsica",,1,3,,18,3
,,28,"Corsica",,1,4,,18,3
,,28,"Corsica",,1,1,,18,3
,,28,"Corsica",0,0,15,,18,3
,,28,"Corsica",1,0,15,,18,3
,,28,"Corsica",5,0,15,,18,3
,,28,"Corsica",5,0,15,,18,3
,,28,"Corsica",,1,2,,18,3
,,28,"Corsica",,1,2,,18,3
,,28,"Corsica",1,0,15,,18,3
,,28,"Corsica",2,0,15,,18,3
,,28,"Corsica",1,0,15,,18,3
,,28,"Corsica",4,0,15,,18,3
,,28,"Corsica",,1,4,,18,3
,,28,"Corsica",,1,1,,18,3
,,28,"Corsica",4,0,15,,18,3
,,28,"Corsica",4,0,15,,18,3
,,28,"Corsica",,1,0,,18,3
,,28,"Corsica",,1,6,,18,3
,,28,"Corsica",6,0,15,,18,3
,,32,"Senegal",0,0,15,,19,1
,,32,"Senegal",,1,0,,19,1
,,32,"Senegal",0,0,15,,19,1
,,32,"Senegal",0,0,15,,19,1
,,32,"Senegal",0,0,15,,19,1
,,32,"Senegal",0,0,15,,19,1
,,32,"Senegal",,1,0,,19,1
,,32,"Senegal",1,0,15,,19,1
,,32,"Senegal",1,0,15,,19,1
,,32,"Senegal",1,0,15,,19,1
,,32,"Senegal",0,0,15,,19,1
,,32,"Senegal",0,0,15,,19,1
,,32,"Senegal",0,0,15,,19,1
,,32,"Senegal",1,0,15,,19,1
,,32,"Senegal",1,0,15,,19,1
,,32,"Senegal",0,0,15,,19,1
,,32,"Senegal",1,0,15,,19,1
,,32,"Senegal",1,0,15,,19,1
,,32,"Senegal",0,0,15,,19,1
,,32,"Senegal",1,0,15,,19,1
,,32,"Senegal",1,0,15,,19,1
,,32,"Senegal",1,0,15,,19,1
,,32,"Senegal",,1,1,,19,1
,,32,"Senegal",1,0,15,,19,1
,,32,"Senegal",0,0,15,,19,1
,,32,"Senegal",1,0,15,,19,1
,,32,"Senegal",0,0,15,,19,1
,,32,"Senegal",,1,0,,19,1
,,32,"Senegal",0,0,15,,19,1
